fragment_id,behavior_id
2995,5
2996,8
2997,8
2998,13
2999,6
3000,2
3001,0
3002,9
3003,8
3004,4
3005,1
3006,12
3007,8
3008,5
3009,6
3010,6
3011,11
3012,6
3013,0
3014,3
3015,12
3016,16
3017,3
3018,17
3019,12
3020,15
3021,2
3022,2
3023,1
3024,15
3025,6
3026,15
3027,5
3028,6
3029,15
3030,13
3031,18
3032,12
3033,18
3034,1
3035,12
3036,5
3037,11
3038,6
3039,11
3040,6
3041,16
3042,6
3043,2
3044,11
3045,12
3046,4
3047,15
3048,4
3049,11
3050,11
3051,1
3052,6
3053,12
3054,4
3055,12
3056,6
3057,12
3058,9
3059,16
3060,12
3061,18
3062,7
3063,15
3064,4
3065,4
3066,13
3067,0
3068,12
3069,12
3070,5
3071,2
3072,6
3073,5
3074,12
3075,8
3076,18
3077,15
3078,3
3079,5
3080,6
3081,12
3082,5
3083,6
3084,12
3085,6
3086,4
3087,1
3088,5
3089,6
3090,4
3091,15
3092,1
3093,2
3094,14
3095,5
3096,15
3097,5
3098,15
3099,6
3100,7
3101,12
3102,18
3103,9
3104,3
3105,4
3106,6
3107,8
3108,6
3109,6
3110,1
3111,16
3112,11
3113,16
3114,9
3115,18
3116,1
3117,6
3118,3
3119,9
3120,11
3121,6
3122,2
3123,3
3124,15
3125,16
3126,6
3127,0
3128,6
3129,2
3130,8
3131,9
3132,4
3133,5
3134,12
3135,0
3136,3
3137,2
3138,10
3139,15
3140,6
3141,6
3142,6
3143,7
3144,13
3145,12
3146,0
3147,4
3148,14
3149,15
3150,12
3151,0
3152,2
3153,12
3154,0
3155,1
3156,7
3157,12
3158,6
3159,6
3160,12
3161,9
3162,15
3163,12
3164,12
3165,5
3166,4
3167,6
3168,6
3169,5
3170,13
3171,6
3172,2
3173,3
3174,2
3175,5
3176,12
3177,11
3178,7
3179,1
3180,2
3181,6
3182,5
3183,13
3184,6
3185,12
3186,6
3187,0
3188,7
3189,6
3190,15
3191,6
3192,5
3193,11
3194,5
3195,6
3196,6
3197,11
3198,12
3199,12
3200,6
3201,12
3202,13
3203,15
3204,5
3205,6
3206,11
3207,15
3208,11
3209,8
3210,0
3211,4
3212,6
3213,5
3214,6
3215,4
3216,12
3217,15
3218,11
3219,12
3220,1
3221,8
3222,12
3223,5
3224,8
3225,0
3226,6
3227,18
3228,5
3229,1
3230,1
3231,13
3232,0
3233,3
3234,2
3235,12
3236,12
3237,12
3238,5
3239,6
3240,0
3241,8
3242,6
3243,12
3244,2
3245,3
3246,6
3247,6
3248,1
3249,12
3250,6
3251,3
3252,17
3253,7
3254,11
3255,12
3256,16
3257,12
3258,12
3259,12
3260,17
3261,1
3262,12
3263,5
3264,6
3265,10
3266,12
3267,1
3268,11
3269,0
3270,11
3271,18
3272,4
3273,0
3274,4
3275,1
3276,15
3277,1
3278,1
3279,16
3280,13
3281,8
3282,1
3283,12
3284,8
3285,12
3286,11
3287,12
3288,9
3289,7
3290,15
3291,6
3292,7
3293,8
3294,16
3295,6
3296,12
3297,6
3298,16
3299,0
3300,9
3301,16
3302,16
3303,10
3304,0
3305,11
3306,4
3307,11
3308,11
3309,0
3310,3
3311,8
3312,4
3313,0
3314,7
3315,4
3316,12
3317,6
3318,16
3319,12
3320,6
3321,1
3322,6
3323,15
3324,5
3325,6
3326,3
3327,8
3328,5
3329,6
3330,1
3331,0
3332,15
3333,12
3334,8
3335,18
3336,13
3337,5
3338,6
3339,12
3340,15
3341,18
3342,5
3343,11
3344,11
3345,12
3346,15
3347,4
3348,18
3349,6
3350,6
3351,0
3352,18
3353,3
3354,2
3355,6
3356,6
3357,8
3358,3
3359,15
3360,11
3361,12
3362,12
3363,15
3364,0
3365,12
3366,12
3367,18
3368,15
3369,3
3370,11
3371,11
3372,12
3373,6
3374,12
3375,16
3376,10
3377,3
3378,13
3379,15
3380,1
3381,4
3382,8
3383,16
3384,4
3385,13
3386,15
3387,18
3388,0
3389,11
3390,12
3391,6
3392,3
3393,4
3394,12
3395,6
3396,2
3397,1
3398,5
3399,7
3400,0
3401,10
3402,10
3403,12
3404,1
3405,8
3406,1
3407,13
3408,12
3409,6
3410,17
3411,1
3412,6
3413,15
3414,12
3415,4
3416,10
3417,16
3418,1
3419,14
3420,3
3421,1
3422,13
3423,6
3424,11
3425,5
3426,12
3427,16
3428,5
3429,8
3430,12
3431,10
3432,1
3433,5
3434,10
3435,11
3436,13
3437,6
3438,4
3439,12
3440,6
3441,2
3442,12
3443,6
3444,12
3445,5
3446,16
3447,6
3448,6
3449,12
3450,8
3451,8
3452,15
3453,4
3454,0
3455,17
3456,7
3457,6
3458,5
3459,6
3460,6
3461,1
3462,8
3463,11
3464,6
3465,12
3466,0
3467,11
3468,13
3469,16
3470,4
3471,10
3472,12
3473,12
3474,16
3475,12
3476,9
3477,12
3478,1
3479,6
3480,6
3481,9
3482,6
3483,1
3484,1
3485,6
3486,12
3487,6
3488,12
3489,0
3490,3
3491,12
3492,12
3493,18
3494,7
3495,1
3496,5
3497,6
3498,6
3499,6
3500,0
3501,11
3502,6
3503,12
3504,16
3505,0
3506,8
3507,15
3508,3
3509,16
3510,3
3511,8
3512,2
3513,4
3514,18
3515,6
3516,5
3517,3
3518,1
3519,4
3520,11
3521,12
3522,10
3523,16
3524,0
3525,16
3526,13
3527,11
3528,5
3529,6
3530,12
3531,12
3532,5
3533,11
3534,7
3535,15
3536,8
3537,15
3538,16
3539,13
3540,10
3541,6
3542,8
3543,17
3544,0
3545,2
3546,3
3547,9
3548,9
3549,16
3550,4
3551,12
3552,1
3553,16
3554,12
3555,2
3556,6
3557,4
3558,0
3559,17
3560,4
3561,0
3562,10
3563,1
3564,5
3565,1
3566,18
3567,7
3568,6
3569,18
3570,6
3571,12
3572,0
3573,11
3574,12
3575,8
3576,2
3577,7
3578,12
3579,15
3580,6
3581,1
3582,12
3583,8
3584,6
3585,1
3586,15
3587,6
3588,3
3589,6
3590,11
3591,2
3592,5
3593,11
3594,13
3595,5
3596,12
3597,4
3598,6
3599,12
3600,6
3601,18
3602,10
3603,18
3604,6
3605,11
3606,1
3607,0
3608,18
3609,0
3610,13
3611,1
3612,2
3613,6
3614,16
3615,6
3616,1
3617,5
3618,6
3619,6
3620,10
3621,18
3622,18
3623,3
3624,3
3625,5
3626,1
3627,6
3628,6
3629,4
3630,7
3631,4
3632,1
3633,4
3634,5
3635,16
3636,16
3637,12
3638,12
3639,16
3640,15
3641,16
3642,6
3643,8
3644,1
3645,8
3646,8
3647,18
3648,6
3649,3
3650,12
3651,1
3652,1
3653,6
3654,1
3655,18
3656,6
3657,18
3658,0
3659,16
3660,11
3661,15
3662,16
3663,1
3664,12
3665,6
3666,6
3667,4
3668,5
3669,6
3670,11
3671,1
3672,6
3673,11
3674,2
3675,11
3676,1
3677,2
3678,1
3679,2
3680,1
3681,8
3682,12
3683,3
3684,1
3685,6
3686,4
3687,8
3688,2
3689,6
3690,2
3691,12
3692,9
3693,11
3694,16
3695,11
3696,6
3697,4
3698,5
3699,6
3700,0
3701,12
3702,6
3703,10
3704,6
3705,6
3706,0
3707,6
3708,2
3709,17
3710,3
3711,15
3712,16
3713,5
3714,14
3715,12
3716,6
3717,13
3718,6
3719,13
3720,13
3721,1
3722,8
3723,6
3724,12
3725,12
3726,12
3727,16
3728,2
3729,12
3730,4
3731,18
3732,1
3733,12
3734,12
3735,12
3736,10
3737,15
3738,12
3739,6
3740,6
3741,8
3742,12
3743,2
3744,11
3745,6
3746,5
3747,2
3748,6
3749,16
3750,6
3751,13
3752,11
3753,12
3754,12
3755,12
3756,2
3757,12
3758,15
3759,16
3760,5
3761,4
3762,15
3763,9
3764,4
3765,12
3766,4
3767,11
3768,2
3769,11
3770,12
3771,15
3772,12
3773,7
3774,12
3775,17
3776,5
3777,6
3778,11
3779,6
3780,4
3781,16
3782,6
3783,12
3784,6
3785,18
3786,12
3787,4
3788,1
3789,2
3790,8
3791,4
3792,11
3793,12
3794,16
3795,8
3796,17
3797,16
3798,8
3799,9
3800,15
3801,1
3802,6
3803,12
3804,6
3805,12
3806,12
3807,8
3808,6
3809,12
3810,0
3811,15
3812,12
3813,6
3814,4
3815,8
3816,6
3817,12
3818,12
3819,12
3820,16
3821,16
3822,18
3823,1
3824,1
3825,12
3826,6
3827,6
3828,15
3829,5
3830,4
3831,8
3832,4
3833,6
3834,6
3835,12
3836,18
3837,0
3838,11
3839,12
3840,13
3841,15
3842,4
3843,13
3844,6
3845,12
3846,12
3847,16
3848,6
3849,5
3850,15
3851,2
3852,16
3853,4
3854,4
3855,6
3856,12
3857,7
3858,6
3859,2
3860,12
3861,6
3862,16
3863,6
3864,7
3865,15
3866,6
3867,18
3868,1
3869,10
3870,12
3871,1
3872,17
3873,1
3874,5
3875,0
3876,18
3877,12
3878,17
3879,1
3880,1
3881,12
3882,9
3883,3
3884,9
3885,6
3886,6
3887,15
3888,9
3889,4
3890,0
3891,4
3892,6
3893,0
3894,9
3895,6
3896,11
3897,10
3898,13
3899,6
3900,6
3901,6
3902,16
3903,6
3904,12
3905,5
3906,11
3907,15
3908,6
3909,2
3910,11
3911,15
3912,12
3913,16
3914,16
3915,6
3916,6
3917,15
3918,6
3919,11
3920,11
3921,7
3922,12
3923,6
3924,6
3925,1
3926,13
3927,12
3928,0
3929,11
3930,3
3931,6
3932,1
3933,2
3934,14
3935,12
3936,6
3937,12
3938,12
3939,16
3940,18
3941,6
3942,16
3943,3
3944,6
3945,4
3946,4
3947,1
3948,8
3949,6
3950,6
3951,12
3952,6
3953,5
3954,5
3955,12
3956,6
3957,6
3958,10
3959,0
3960,4
3961,5
3962,4
3963,9
3964,6
3965,1
3966,0
3967,8
3968,12
3969,16
3970,12
3971,11
3972,5
3973,16
3974,8
3975,1
3976,11
3977,2
3978,0
3979,8
3980,15
3981,11
3982,8
3983,6
3984,16
3985,12
3986,5
3987,12
3988,12
3989,12
3990,4
3991,13
3992,6
3993,11
3994,16
3995,1
3996,6
3997,16
3998,8
3999,1
4000,12
4001,11
4002,12
4003,4
4004,11
4005,15
4006,14
4007,1
4008,2
4009,6
4010,6
4011,3
4012,16
4013,2
4014,2
4015,11
4016,4
4017,6
4018,12
4019,12
4020,2
4021,8
4022,16
4023,6
4024,12
4025,15
4026,15
4027,18
4028,13
4029,4
4030,12
4031,14
4032,12
4033,12
4034,11
4035,12
4036,1
4037,18
4038,16
4039,1
4040,13
4041,5
4042,18
4043,12
4044,10
4045,2
4046,7
4047,16
4048,11
4049,6
4050,6
4051,16
4052,8
4053,11
4054,12
4055,12
4056,6
4057,12
4058,7
4059,6
4060,12
4061,4
4062,9
4063,5
4064,15
4065,8
4066,12
4067,5
4068,16
4069,4
4070,3
4071,1
4072,1
4073,6
4074,12
4075,18
4076,14
4077,12
4078,2
4079,15
4080,6
4081,12
4082,16
4083,10
4084,14
4085,12
4086,18
4087,12
4088,4
4089,1
4090,6
4091,12
4092,5
4093,4
4094,1
4095,12
4096,4
4097,2
4098,6
4099,15
4100,6
4101,17
4102,10
4103,4
4104,1
4105,17
4106,6
4107,18
4108,2
4109,6
4110,6
4111,6
4112,10
4113,12
4114,4
4115,6
4116,12
4117,12
4118,11
4119,6
4120,2
4121,9
4122,15
4123,14
4124,1
4125,18
4126,6
4127,1
4128,6
4129,1
4130,11
4131,1
4132,5
4133,12
4134,5
4135,12
4136,3
4137,9
4138,17
4139,11
4140,18
4141,17
4142,18
4143,1
4144,18
4145,8
4146,18
4147,6
4148,2
4149,6
4150,14
4151,16
4152,11
4153,7
4154,16
4155,10
4156,13
4157,1
4158,3
4159,4
4160,4
4161,8
4162,6
4163,6
4164,6
4165,15
4166,17
4167,12
4168,8
4169,16
4170,6
4171,15
4172,8
4173,5
4174,6
4175,15
4176,0
4177,9
4178,5
4179,11
4180,12
4181,11
4182,4
4183,4
4184,16
4185,0
4186,15
4187,10
4188,0
4189,8
4190,5
4191,3
4192,6
4193,12
4194,15
4195,7
4196,4
4197,11
4198,3
4199,1
4200,11
4201,1
4202,13
4203,12
4204,12
4205,9
4206,18
4207,3
4208,2
4209,12
4210,1
4211,12
4212,15
4213,13
4214,6
4215,2
4216,13
4217,1
4218,6
4219,17
4220,6
4221,12
4222,13
4223,16
4224,15
4225,12
4226,6
4227,12
4228,0
4229,11
4230,1
4231,2
4232,1
4233,0
4234,1
4235,15
4236,6
4237,6
4238,6
4239,17
4240,5
4241,8
4242,1
4243,16
4244,6
4245,9
4246,2
4247,2
4248,6
4249,11
4250,17
4251,11
4252,11
4253,9
4254,10
4255,1
4256,5
4257,18
4258,11
4259,8
4260,5
4261,6
4262,6
4263,5
4264,11
4265,6
4266,16
4267,6
4268,6
4269,13
4270,12
4271,11
4272,6
4273,15
4274,11
4275,8
4276,16
4277,7
4278,2
4279,2
4280,1
4281,16
4282,8
4283,13
4284,12
4285,12
4286,4
4287,18
4288,16
4289,11
4290,15
4291,16
4292,4
4293,6
4294,9
4295,6
4296,6
4297,6
4298,1
4299,12
4300,8
4301,5
4302,15
4303,18
4304,2
4305,1
4306,4
4307,6
4308,12
4309,13
4310,6
4311,11
4312,13
4313,6
4314,17
4315,5
4316,10
4317,16
4318,5
4319,2
4320,2
4321,8
4322,1
4323,6
4324,12
4325,0
4326,6
4327,6
4328,2
4329,0
4330,6
4331,0
4332,12
4333,13
4334,5
4335,1
4336,8
4337,0
4338,18
4339,12
4340,6
4341,6
4342,15
4343,0
4344,15
4345,4
4346,5
4347,13
4348,4
4349,6
4350,4
4351,3
4352,10
4353,4
4354,4
4355,11
4356,14
4357,11
4358,8
4359,1
4360,3
4361,5
4362,1
4363,1
4364,12
4365,15
4366,8
4367,14
4368,17
4369,17
4370,1
4371,11
4372,13
4373,12
4374,12
4375,12
4376,12
4377,7
4378,15
4379,12
4380,8
4381,8
4382,0
4383,0
4384,13
4385,15
4386,12
4387,4
4388,2
4389,0
4390,1
4391,2
4392,16
4393,15
4394,16
4395,16
4396,18
4397,11
4398,6
4399,1
4400,6
4401,12
4402,16
4403,11
4404,6
4405,6
4406,8
4407,12
4408,6
4409,6
4410,6
4411,4
4412,12
4413,2
4414,18
4415,3
4416,10
4417,11
4418,17
4419,1
4420,12
4421,13
4422,11
4423,0
4424,11
4425,1
4426,12
4427,18
4428,15
4429,6
4430,12
4431,12
4432,5
4433,5
4434,6
4435,6
4436,1
4437,11
4438,12
4439,16
4440,15
4441,11
4442,6
4443,1
4444,15
4445,1
4446,8
4447,16
4448,4
4449,5
4450,12
4451,5
4452,2
4453,18
4454,11
4455,12
4456,12
4457,3
4458,11
4459,5
4460,12
4461,15
4462,1
4463,11
4464,10
4465,6
4466,15
4467,12
4468,1
4469,16
4470,10
4471,7
4472,6
4473,7
4474,0
4475,0
4476,6
4477,6
4478,16
4479,7
4480,12
4481,6
4482,6
4483,17
4484,8
4485,0
4486,4
4487,16
4488,13
4489,13
4490,18
4491,5
4492,11
4493,15
4494,6
4495,4
4496,15
4497,12
4498,6
4499,12
4500,14
4501,11
4502,5
4503,3
4504,6
4505,8
4506,12
4507,12
4508,18
4509,5
4510,11
4511,8
4512,12
4513,16
4514,16
4515,4
4516,6
4517,1
4518,12
4519,10
4520,1
4521,1
4522,11
4523,16
4524,0
4525,16
4526,6
4527,16
4528,12
4529,13
4530,5
4531,17
4532,6
4533,11
4534,12
4535,17
4536,12
4537,1
4538,10
4539,4
4540,3
4541,16
4542,0
4543,16
4544,6
4545,12
4546,8
4547,13
4548,4
4549,11
4550,16
4551,9
4552,12
4553,4
4554,8
4555,9
4556,6
4557,2
4558,13
4559,12
4560,0
4561,4
4562,1
4563,10
4564,1
4565,0
4566,10
4567,12
4568,7
4569,10
4570,16
4571,0
4572,5
4573,11
4574,16
4575,7
4576,6
4577,13
4578,11
4579,1
4580,17
4581,12
4582,2
4583,7
4584,8
4585,16
4586,0
4587,5
4588,5
4589,16
4590,1
4591,12
4592,12
4593,5
4594,6
4595,11
4596,13
4597,0
4598,6
4599,16
4600,5
4601,6
4602,1
4603,8
4604,5
4605,10
4606,1
4607,12
4608,5
4609,8
4610,0
4611,16
4612,6
4613,2
4614,7
4615,6
4616,8
4617,10
4618,1
4619,11
4620,1
4621,18
4622,13
4623,6
4624,2
4625,5
4626,10
4627,5
4628,2
4629,12
4630,10
4631,3
4632,15
4633,12
4634,2
4635,0
4636,7
4637,12
4638,18
4639,11
4640,8
4641,12
4642,7
4643,1
4644,2
4645,18
4646,6
4647,11
4648,14
4649,11
4650,6
4651,4
4652,7
4653,11
4654,7
4655,1
4656,4
4657,6
4658,2
4659,10
4660,12
4661,2
4662,12
4663,1
4664,5
4665,11
4666,8
4667,12
4668,12
4669,12
4670,12
4671,14
4672,12
4673,15
4674,12
4675,12
4676,16
4677,3
4678,13
4679,6
4680,12
4681,9
4682,5
4683,5
4684,8
4685,16
4686,1
4687,16
4688,18
4689,3
4690,12
4691,8
4692,12
4693,6
4694,6
4695,2
4696,4
4697,6
4698,6
4699,6
4700,11
4701,2
4702,8
4703,6
4704,4
4705,1
4706,4
4707,2
4708,15
4709,18
4710,6
4711,5
4712,8
4713,0
4714,16
4715,2
4716,12
4717,11
4718,16
4719,16
4720,1
4721,12
4722,6
4723,6
4724,6
4725,12
4726,1
4727,12
4728,15
4729,11
4730,6
4731,18
4732,1
4733,8
4734,12
4735,1
4736,10
4737,6
4738,18
4739,6
4740,0
4741,3
4742,12
4743,4
4744,8
4745,6
4746,4
4747,1
4748,16
4749,6
4750,0
4751,9
4752,7
4753,6
4754,11
4755,12
4756,10
4757,11
4758,15
4759,16
4760,11
4761,8
4762,12
4763,6
4764,12
4765,4
4766,16
4767,5
4768,15
4769,5
4770,11
4771,18
4772,5
4773,5
4774,0
4775,11
4776,17
4777,11
4778,5
4779,17
4780,10
4781,6
4782,3
4783,7
4784,12
4785,3
4786,1
4787,8
4788,11
4789,7
4790,11
4791,0
4792,8
4793,12
4794,6
4795,12
4796,16
4797,12
4798,6
4799,11
4800,8
4801,12
4802,16
4803,16
4804,9
4805,4
4806,11
4807,12
4808,1
4809,1
4810,9
4811,7
4812,12
4813,18
4814,6
4815,6
4816,12
4817,8
4818,8
4819,2
4820,11
4821,2
4822,6
4823,4
4824,1
4825,5
4826,2
4827,11
4828,0
4829,15
4830,18
4831,3
4832,12
4833,11
4834,6
4835,12
4836,6
4837,8
4838,5
4839,3
4840,2
4841,9
4842,12
4843,10
4844,16
4845,6
4846,11
4847,6
4848,16
4849,12
4850,13
4851,16
4852,0
4853,0
4854,12
4855,4
4856,14
4857,7
4858,1
4859,8
4860,3
4861,1
4862,18
4863,18
4864,2
4865,12
4866,2
4867,12
4868,2
4869,9
4870,11
4871,8
4872,1
4873,8
4874,8
4875,13
4876,12
4877,8
4878,18
4879,15
4880,6
4881,10
4882,1
4883,8
4884,6
4885,2
4886,18
4887,6
4888,5
4889,4
4890,6
4891,16
4892,12
4893,16
4894,4
4895,4
4896,12
4897,4
4898,17
4899,1
4900,6
4901,5
4902,12
4903,10
4904,12
4905,16
4906,2
4907,15
4908,6
4909,1
4910,11
4911,16
4912,5
4913,11
4914,18
4915,15
4916,15
4917,7
4918,11
4919,6
4920,6
4921,5
4922,1
4923,6
4924,6
4925,6
4926,12
4927,9
4928,1
4929,12
4930,9
4931,3
4932,10
4933,14
4934,4
4935,12
4936,0
4937,6
4938,2
4939,6
4940,12
4941,0
4942,6
4943,18
4944,6
4945,12
4946,6
4947,18
4948,16
4949,14
4950,6
4951,8
4952,11
4953,14
4954,18
4955,12
4956,13
4957,12
4958,12
4959,6
4960,6
4961,6
4962,10
4963,7
4964,10
4965,12
4966,10
4967,16
4968,10
4969,11
4970,4
4971,12
4972,12
4973,1
4974,4
4975,5
4976,8
4977,2
4978,18
4979,15
4980,2
4981,7
4982,18
4983,5
4984,2
4985,4
4986,16
4987,12
4988,4
4989,11
4990,12
4991,12
4992,1
4993,2
4994,1
4995,18
4996,16
4997,2
4998,10
4999,4
5000,6
5001,11
5002,11
5003,16
5004,12
5005,16
5006,12
5007,12
5008,2
5009,8
5010,15
5011,12
5012,12
5013,6
5014,6
5015,3
5016,12
5017,7
5018,12
5019,12
5020,12
5021,2
5022,5
5023,16
5024,11
5025,0
5026,2
5027,3
5028,8
5029,7
5030,2
5031,12
5032,11
5033,2
5034,18
5035,6
5036,10
5037,15
5038,3
5039,11
5040,3
5041,10
5042,10
5043,16
5044,4
5045,12
5046,13
5047,17
5048,10
5049,4
5050,16
5051,18
5052,16
5053,6
5054,16
5055,18
5056,6
5057,1
5058,12
5059,13
5060,0
5061,2
5062,11
5063,7
5064,6
5065,16
5066,18
5067,13
5068,11
5069,12
5070,1
5071,6
5072,1
5073,2
5074,12
5075,11
5076,16
5077,12
5078,2
5079,0
5080,15
5081,10
5082,12
5083,4
5084,16
5085,16
5086,8
5087,1
5088,12
5089,5
5090,2
5091,16
5092,16
5093,11
5094,12
5095,7
5096,12
5097,11
5098,17
5099,4
5100,8
5101,8
5102,12
5103,12
5104,14
5105,7
5106,12
5107,12
5108,1
5109,6
5110,4
5111,7
5112,0
5113,12
5114,5
5115,12
5116,4
5117,5
5118,1
5119,15
5120,4
5121,5
5122,2
5123,1
5124,1
5125,6
5126,1
5127,16
5128,8
5129,11
5130,9
5131,16
5132,12
5133,18
5134,8
5135,11
5136,3
5137,6
5138,12
5139,10
5140,5
5141,2
5142,15
5143,8
5144,2
5145,12
5146,15
5147,10
5148,4
5149,2
5150,4
5151,11
5152,4
5153,13
5154,1
5155,0
5156,6
5157,6
5158,6
5159,14
5160,4
5161,5
5162,4
5163,8
5164,1
5165,6
5166,11
5167,1
5168,8
5169,6
5170,12
5171,6
5172,11
5173,14
5174,6
5175,13
5176,12
5177,1
5178,5
5179,12
5180,12
5181,12
5182,12
5183,6
5184,10
5185,16
5186,11
5187,1
5188,11
5189,1
5190,3
5191,12
5192,12
5193,16
5194,12
5195,12
5196,4
5197,0
5198,12
5199,10
5200,1
5201,16
5202,12
5203,16
5204,4
5205,1
5206,6
5207,16
5208,18
5209,2
5210,12
5211,12
5212,6
5213,17
5214,8
5215,6
5216,16
5217,1
5218,1
5219,12
5220,12
5221,0
5222,2
5223,1
5224,4
5225,16
5226,10
5227,13
5228,18
5229,5
5230,15
5231,6
5232,12
5233,12
5234,0
5235,10
5236,11
5237,12
5238,12
5239,8
5240,6
5241,15
5242,8
5243,8
5244,11
5245,11
5246,12
5247,16
5248,12
5249,5
5250,8
5251,10
5252,6
5253,12
5254,13
5255,15
5256,6
5257,4
5258,13
5259,12
5260,10
5261,6
5262,0
5263,6
5264,10
5265,12
5266,12
5267,4
5268,6
5269,11
5270,12
5271,11
5272,6
5273,12
5274,6
5275,10
5276,18
5277,16
5278,5
5279,12
5280,15
5281,0
5282,6
5283,0
5284,12
5285,18
5286,6
5287,11
5288,16
5289,6
5290,18
5291,4
5292,1
5293,0
5294,5
5295,5
5296,1
5297,8
5298,6
5299,8
5300,6
5301,18
5302,12
5303,6
5304,3
5305,6
5306,12
5307,3
5308,5
5309,18
5310,1
5311,6
5312,2
5313,1
5314,15
5315,11
5316,1
5317,5
5318,4
5319,12
5320,1
5321,10
5322,16
5323,9
5324,6
5325,16
5326,11
5327,12
5328,12
5329,6
5330,10
5331,6
5332,15
5333,11
5334,4
5335,11
5336,9
5337,10
5338,12
5339,5
5340,15
5341,12
5342,6
5343,12
5344,6
5345,11
5346,11
5347,13
5348,0
5349,11
5350,6
5351,0
5352,11
5353,6
5354,6
5355,6
5356,6
5357,12
5358,12
5359,15
5360,6
5361,4
5362,15
5363,0
5364,11
5365,6
5366,11
5367,1
5368,3
5369,12
5370,4
5371,7
5372,12
5373,6
5374,4
5375,12
5376,12
5377,4
5378,8
5379,11
5380,11
5381,16
5382,4
5383,14
5384,1
5385,5
5386,6
5387,8
5388,9
5389,11
5390,16
5391,1
5392,9
5393,6
5394,12
5395,2
5396,1
5397,10
5398,6
5399,6
5400,12
5401,13
5402,12
5403,6
5404,6
5405,8
5406,8
5407,2
5408,2
5409,1
5410,2
5411,12
5412,1
5413,4
5414,3
5415,6
5416,9
5417,0
5418,15
5419,17
5420,12
5421,6
5422,5
5423,2
5424,8
5425,12
5426,6
5427,11
5428,6
5429,6
5430,0
5431,2
5432,12
5433,0
5434,7
5435,4
5436,12
5437,15
5438,14
5439,12
5440,18
5441,1
5442,15
5443,11
5444,11
5445,12
5446,6
5447,12
5448,13
5449,4
5450,2
5451,15
5452,1
5453,6
5454,16
5455,8
5456,12
5457,7
5458,13
5459,4
5460,5
5461,11
5462,6
5463,1
5464,9
5465,2
5466,4
5467,9
5468,18
5469,15
5470,9
5471,12
5472,11
5473,15
5474,12
5475,6
5476,12
5477,12
5478,1
5479,8
5480,2
5481,12
5482,12
5483,11
5484,12
5485,0
5486,8
5487,9
5488,6
5489,11
5490,4
5491,2
5492,17
5493,15
5494,4
5495,6
5496,12
5497,6
5498,18
5499,6
5500,11
5501,1
5502,5
5503,8
5504,12
5505,3
5506,6
5507,6
5508,11
5509,8
5510,11
5511,12
5512,1
5513,12
5514,17
5515,8
5516,6
5517,10
5518,11
5519,12
5520,1
5521,9
5522,8
5523,11
5524,6
5525,16
5526,1
5527,11
5528,6
5529,16
5530,12
5531,15
5532,5
5533,15
5534,12
5535,1
5536,17
5537,11
5538,16
5539,12
5540,1
5541,1
5542,4
5543,6
5544,0
5545,6
5546,12
5547,18
5548,9
5549,6
5550,11
5551,6
5552,12
5553,16
5554,11
5555,12
5556,15
5557,1
5558,4
5559,1
5560,3
5561,3
5562,6
5563,11
5564,6
5565,0
5566,6
5567,12
5568,0
5569,15
5570,18
5571,17
5572,5
5573,11
5574,12
5575,16
5576,6
5577,5
5578,11
5579,6
5580,12
5581,6
5582,1
5583,6
5584,10
5585,2
5586,6
5587,6
5588,6
5589,12
5590,1
5591,6
5592,10
5593,8
5594,8
5595,6
5596,12
5597,3
5598,11
5599,5
5600,12
5601,15
5602,12
5603,10
5604,11
5605,6
5606,6
5607,13
5608,11
5609,2
5610,13
5611,12
5612,6
5613,12
5614,6
5615,1
5616,16
5617,1
5618,15
5619,6
5620,1
5621,10
5622,16
5623,18
5624,4
5625,12
5626,6
5627,2
5628,5
5629,12
5630,8
5631,1
5632,6
5633,11
5634,3
5635,16
5636,2
5637,11
5638,0
5639,12
5640,11
5641,6
5642,5
5643,16
5644,5
5645,12
5646,2
5647,15
5648,16
5649,6
5650,12
5651,7
5652,18
5653,12
5654,2
5655,11
5656,12
5657,2
5658,14
5659,18
5660,12
5661,8
5662,1
5663,0
5664,0
5665,6
5666,5
5667,6
5668,15
5669,3
5670,6
5671,15
5672,12
5673,16
5674,16
5675,6
5676,2
5677,11
5678,5
5679,12
5680,5
5681,12
5682,6
5683,2
5684,6
5685,16
5686,15
5687,11
5688,16
5689,1
5690,18
5691,6
5692,1
5693,4
5694,12
5695,18
5696,3
5697,15
5698,3
5699,15
5700,15
5701,18
5702,2
5703,2
5704,6
5705,6
5706,2
5707,4
5708,12
5709,0
5710,6
5711,5
5712,13
5713,14
5714,16
5715,7
5716,18
5717,4
5718,11
5719,5
5720,1
5721,2
5722,1
5723,12
5724,17
5725,15
5726,2
5727,6
5728,5
5729,15
5730,2
5731,15
5732,12
5733,8
5734,9
5735,3
5736,6
5737,12
5738,9
5739,0
5740,4
5741,2
5742,4
5743,12
5744,2
5745,2
5746,4
5747,4
5748,4
5749,13
5750,16
5751,1
5752,4
5753,11
5754,7
5755,16
5756,7
5757,1
5758,4
5759,11
5760,1
5761,8
5762,6
5763,11
5764,12
5765,0
5766,5
5767,8
5768,11
5769,1
5770,1
5771,9
5772,6
5773,12
5774,2
5775,12
5776,16
5777,5
5778,0
5779,15
5780,5
5781,6
5782,8
5783,5
5784,11
5785,2
5786,0
5787,6
5788,5
5789,3
5790,12
5791,11
