fragment_id,behavior_id
2995,5
2996,2
2997,8
2998,13
2999,6
3000,8
3001,0
3002,6
3003,16
3004,4
3005,5
3006,12
3007,2
3008,5
3009,6
3010,1
3011,11
3012,6
3013,0
3014,1
3015,12
3016,12
3017,3
3018,17
3019,6
3020,15
3021,2
3022,8
3023,1
3024,15
3025,6
3026,15
3027,5
3028,6
3029,13
3030,13
3031,18
3032,12
3033,18
3034,1
3035,12
3036,5
3037,1
3038,7
3039,11
3040,6
3041,16
3042,17
3043,2
3044,15
3045,12
3046,4
3047,5
3048,4
3049,11
3050,11
3051,1
3052,10
3053,12
3054,4
3055,12
3056,11
3057,12
3058,6
3059,13
3060,13
3061,18
3062,7
3063,1
3064,4
3065,4
3066,13
3067,6
3068,12
3069,12
3070,2
3071,2
3072,6
3073,5
3074,12
3075,8
3076,15
3077,11
3078,0
3079,2
3080,6
3081,12
3082,8
3083,0
3084,15
3085,1
3086,4
3087,0
3088,5
3089,6
3090,12
3091,15
3092,5
3093,8
3094,18
3095,8
3096,12
3097,8
3098,6
3099,1
3100,8
3101,12
3102,18
3103,6
3104,6
3105,4
3106,11
3107,8
3108,3
3109,6
3110,10
3111,16
3112,11
3113,16
3114,12
3115,18
3116,1
3117,0
3118,3
3119,9
3120,2
3121,6
3122,2
3123,6
3124,12
3125,16
3126,6
3127,6
3128,6
3129,8
3130,8
3131,10
3132,4
3133,5
3134,12
3135,0
3136,3
3137,2
3138,10
3139,0
3140,1
3141,6
3142,6
3143,6
3144,14
3145,12
3146,12
3147,15
3148,12
3149,18
3150,12
3151,12
3152,5
3153,18
3154,0
3155,6
3156,7
3157,12
3158,6
3159,1
3160,12
3161,6
3162,15
3163,12
3164,12
3165,5
3166,15
3167,0
3168,9
3169,8
3170,16
3171,6
3172,8
3173,0
3174,2
3175,5
3176,10
3177,15
3178,5
3179,6
3180,2
3181,6
3182,2
3183,13
3184,6
3185,17
3186,6
3187,6
3188,5
3189,6
3190,15
3191,9
3192,2
3193,6
3194,5
3195,1
3196,10
3197,11
3198,15
3199,12
3200,6
3201,12
3202,13
3203,15
3204,17
3205,6
3206,11
3207,12
3208,11
3209,8
3210,0
3211,4
3212,6
3213,5
3214,6
3215,4
3216,12
3217,15
3218,11
3219,12
3220,1
3221,8
3222,12
3223,2
3224,8
3225,0
3226,6
3227,18
3228,5
3229,6
3230,1
3231,12
3232,0
3233,6
3234,2
3235,4
3236,12
3237,12
3238,2
3239,11
3240,6
3241,8
3242,6
3243,15
3244,2
3245,6
3246,6
3247,6
3248,1
3249,12
3250,1
3251,1
3252,16
3253,15
3254,11
3255,18
3256,17
3257,12
3258,12
3259,0
3260,12
3261,11
3262,6
3263,6
3264,6
3265,10
3266,12
3267,1
3268,8
3269,0
3270,4
3271,18
3272,4
3273,6
3274,4
3275,1
3276,1
3277,6
3278,1
3279,16
3280,12
3281,5
3282,6
3283,12
3284,8
3285,15
3286,6
3287,12
3288,1
3289,2
3290,15
3291,1
3292,7
3293,8
3294,16
3295,6
3296,6
3297,6
3298,16
3299,0
3300,6
3301,16
3302,16
3303,10
3304,6
3305,11
3306,4
3307,15
3308,6
3309,6
3310,6
3311,8
3312,4
3313,0
3314,7
3315,4
3316,7
3317,1
3318,16
3319,12
3320,6
3321,1
3322,6
3323,15
3324,11
3325,15
3326,6
3327,8
3328,5
3329,1
3330,6
3331,0
3332,15
3333,12
3334,8
3335,18
3336,12
3337,6
3338,3
3339,14
3340,15
3341,18
3342,7
3343,11
3344,11
3345,12
3346,15
3347,4
3348,4
3349,10
3350,6
3351,6
3352,18
3353,6
3354,5
3355,6
3356,1
3357,2
3358,3
3359,12
3360,6
3361,12
3362,10
3363,12
3364,0
3365,13
3366,12
3367,13
3368,11
3369,1
3370,11
3371,8
3372,12
3373,1
3374,12
3375,16
3376,12
3377,3
3378,16
3379,15
3380,1
3381,15
3382,8
3383,2
3384,4
3385,13
3386,15
3387,12
3388,6
3389,18
3390,12
3391,1
3392,6
3393,4
3394,12
3395,0
3396,8
3397,1
3398,2
3399,6
3400,0
3401,10
3402,10
3403,12
3404,1
3405,8
3406,6
3407,12
3408,6
3409,6
3410,15
3411,6
3412,6
3413,11
3414,13
3415,4
3416,10
3417,13
3418,1
3419,12
3420,6
3421,6
3422,12
3423,6
3424,15
3425,2
3426,4
3427,16
3428,2
3429,2
3430,12
3431,15
3432,6
3433,5
3434,10
3435,8
3436,18
3437,1
3438,4
3439,18
3440,6
3441,5
3442,12
3443,10
3444,4
3445,5
3446,16
3447,6
3448,0
3449,12
3450,17
3451,8
3452,15
3453,4
3454,0
3455,16
3456,8
3457,6
3458,5
3459,6
3460,6
3461,1
3462,2
3463,11
3464,1
3465,12
3466,6
3467,6
3468,12
3469,15
3470,4
3471,11
3472,12
3473,12
3474,16
3475,12
3476,6
3477,12
3478,6
3479,6
3480,12
3481,1
3482,3
3483,6
3484,1
3485,6
3486,12
3487,6
3488,12
3489,0
3490,11
3491,12
3492,12
3493,18
3494,17
3495,6
3496,2
3497,6
3498,12
3499,9
3500,0
3501,8
3502,1
3503,12
3504,16
3505,0
3506,8
3507,15
3508,1
3509,16
3510,1
3511,2
3512,8
3513,4
3514,18
3515,6
3516,7
3517,3
3518,6
3519,15
3520,15
3521,12
3522,6
3523,17
3524,6
3525,16
3526,13
3527,11
3528,5
3529,6
3530,12
3531,12
3532,8
3533,6
3534,6
3535,11
3536,8
3537,4
3538,13
3539,13
3540,6
3541,9
3542,8
3543,16
3544,0
3545,8
3546,9
3547,6
3548,10
3549,16
3550,4
3551,12
3552,1
3553,16
3554,12
3555,8
3556,6
3557,4
3558,6
3559,17
3560,4
3561,3
3562,6
3563,1
3564,5
3565,1
3566,15
3567,6
3568,6
3569,18
3570,0
3571,12
3572,1
3573,11
3574,6
3575,8
3576,2
3577,11
3578,18
3579,15
3580,6
3581,1
3582,13
3583,8
3584,6
3585,6
3586,18
3587,10
3588,6
3589,6
3590,11
3591,2
3592,5
3593,11
3594,13
3595,2
3596,12
3597,4
3598,6
3599,4
3600,3
3601,4
3602,6
3603,18
3604,6
3605,11
3606,6
3607,1
3608,18
3609,0
3610,14
3611,5
3612,8
3613,15
3614,16
3615,6
3616,1
3617,1
3618,0
3619,1
3620,6
3621,4
3622,18
3623,10
3624,1
3625,5
3626,5
3627,6
3628,7
3629,4
3630,7
3631,4
3632,1
3633,4
3634,5
3635,15
3636,17
3637,17
3638,12
3639,16
3640,6
3641,8
3642,9
3643,8
3644,5
3645,8
3646,2
3647,10
3648,6
3649,6
3650,13
3651,6
3652,6
3653,6
3654,1
3655,18
3656,6
3657,18
3658,6
3659,16
3660,8
3661,10
3662,16
3663,1
3664,12
3665,1
3666,0
3667,4
3668,2
3669,12
3670,6
3671,1
3672,6
3673,11
3674,2
3675,15
3676,6
3677,2
3678,1
3679,2
3680,1
3681,8
3682,6
3683,6
3684,1
3685,6
3686,4
3687,8
3688,8
3689,1
3690,8
3691,12
3692,9
3693,11
3694,16
3695,6
3696,1
3697,15
3698,6
3699,12
3700,0
3701,12
3702,6
3703,10
3704,6
3705,6
3706,6
3707,6
3708,2
3709,12
3710,6
3711,15
3712,16
3713,8
3714,12
3715,12
3716,15
3717,12
3718,6
3719,12
3720,8
3721,6
3722,8
3723,15
3724,12
3725,15
3726,12
3727,16
3728,2
3729,12
3730,4
3731,18
3732,12
3733,12
3734,12
3735,12
3736,10
3737,12
3738,13
3739,6
3740,3
3741,8
3742,12
3743,8
3744,11
3745,6
3746,7
3747,2
3748,1
3749,16
3750,6
3751,4
3752,11
3753,12
3754,12
3755,12
3756,2
3757,12
3758,2
3759,16
3760,2
3761,4
3762,12
3763,9
3764,15
3765,12
3766,15
3767,11
3768,2
3769,11
3770,12
3771,12
3772,12
3773,8
3774,12
3775,1
3776,5
3777,6
3778,11
3779,6
3780,4
3781,16
3782,1
3783,12
3784,1
3785,12
3786,12
3787,15
3788,1
3789,2
3790,8
3791,4
3792,18
3793,12
3794,16
3795,8
3796,6
3797,16
3798,8
3799,6
3800,6
3801,1
3802,6
3803,4
3804,15
3805,12
3806,4
3807,8
3808,6
3809,12
3810,0
3811,15
3812,12
3813,6
3814,4
3815,8
3816,6
3817,12
3818,17
3819,12
3820,16
3821,2
3822,12
3823,1
3824,1
3825,12
3826,6
3827,6
3828,15
3829,5
3830,18
3831,8
3832,18
3833,15
3834,1
3835,15
3836,18
3837,0
3838,11
3839,4
3840,18
3841,6
3842,15
3843,13
3844,3
3845,17
3846,12
3847,16
3848,6
3849,2
3850,15
3851,2
3852,16
3853,11
3854,4
3855,6
3856,17
3857,8
3858,6
3859,2
3860,12
3861,6
3862,16
3863,6
3864,5
3865,18
3866,6
3867,15
3868,6
3869,10
3870,6
3871,11
3872,15
3873,1
3874,8
3875,6
3876,18
3877,12
3878,12
3879,1
3880,6
3881,12
3882,9
3883,3
3884,9
3885,11
3886,6
3887,15
3888,1
3889,4
3890,0
3891,4
3892,1
3893,0
3894,15
3895,3
3896,11
3897,10
3898,12
3899,6
3900,6
3901,6
3902,16
3903,6
3904,12
3905,5
3906,2
3907,15
3908,6
3909,8
3910,11
3911,18
3912,12
3913,10
3914,16
3915,6
3916,6
3917,15
3918,1
3919,6
3920,11
3921,8
3922,12
3923,1
3924,0
3925,1
3926,12
3927,12
3928,15
3929,1
3930,1
3931,6
3932,1
3933,2
3934,12
3935,12
3936,9
3937,12
3938,12
3939,13
3940,15
3941,6
3942,17
3943,6
3944,6
3945,4
3946,4
3947,7
3948,5
3949,6
3950,1
3951,12
3952,6
3953,2
3954,2
3955,12
3956,6
3957,1
3958,10
3959,0
3960,4
3961,8
3962,4
3963,6
3964,6
3965,6
3966,1
3967,2
3968,12
3969,16
3970,12
3971,15
3972,2
3973,16
3974,8
3975,1
3976,11
3977,2
3978,1
3979,8
3980,11
3981,0
3982,5
3983,6
3984,16
3985,12
3986,7
3987,12
3988,12
3989,12
3990,4
3991,13
3992,0
3993,5
3994,16
3995,6
3996,6
3997,16
3998,8
3999,9
4000,12
4001,11
4002,12
4003,4
4004,11
4005,4
4006,12
4007,5
4008,5
4009,12
4010,6
4011,6
4012,16
4013,2
4014,2
4015,11
4016,4
4017,6
4018,12
4019,12
4020,8
4021,8
4022,8
4023,6
4024,12
4025,15
4026,12
4027,13
4028,12
4029,12
4030,12
4031,12
4032,12
4033,12
4034,11
4035,12
4036,1
4037,18
4038,16
4039,9
4040,12
4041,5
4042,18
4043,12
4044,6
4045,2
4046,2
4047,16
4048,11
4049,6
4050,15
4051,16
4052,8
4053,6
4054,15
4055,12
4056,6
4057,12
4058,7
4059,1
4060,12
4061,4
4062,9
4063,7
4064,15
4065,2
4066,12
4067,5
4068,16
4069,4
4070,3
4071,6
4072,1
4073,1
4074,12
4075,18
4076,14
4077,12
4078,2
4079,6
4080,6
4081,12
4082,16
4083,10
4084,12
4085,12
4086,4
4087,12
4088,4
4089,1
4090,6
4091,12
4092,8
4093,16
4094,10
4095,12
4096,4
4097,2
4098,6
4099,15
4100,6
4101,17
4102,12
4103,15
4104,6
4105,16
4106,1
4107,18
4108,2
4109,6
4110,6
4111,6
4112,6
4113,0
4114,4
4115,6
4116,18
4117,12
4118,11
4119,12
4120,8
4121,6
4122,17
4123,14
4124,11
4125,18
4126,6
4127,1
4128,6
4129,0
4130,2
4131,1
4132,5
4133,18
4134,8
4135,12
4136,6
4137,9
4138,5
4139,11
4140,18
4141,14
4142,4
4143,1
4144,12
4145,11
4146,18
4147,1
4148,2
4149,6
4150,14
4151,16
4152,11
4153,8
4154,16
4155,10
4156,12
4157,6
4158,1
4159,4
4160,12
4161,8
4162,1
4163,1
4164,6
4165,11
4166,17
4167,12
4168,8
4169,16
4170,6
4171,11
4172,2
4173,7
4174,6
4175,15
4176,0
4177,6
4178,2
4179,11
4180,12
4181,15
4182,8
4183,4
4184,16
4185,6
4186,15
4187,0
4188,0
4189,5
4190,5
4191,6
4192,6
4193,12
4194,12
4195,5
4196,4
4197,11
4198,6
4199,1
4200,11
4201,1
4202,13
4203,18
4204,12
4205,9
4206,4
4207,3
4208,2
4209,12
4210,6
4211,12
4212,5
4213,13
4214,6
4215,2
4216,4
4217,1
4218,17
4219,16
4220,6
4221,13
4222,12
4223,16
4224,15
4225,12
4226,6
4227,12
4228,0
4229,15
4230,1
4231,2
4232,6
4233,0
4234,6
4235,15
4236,6
4237,6
4238,5
4239,12
4240,1
4241,8
4242,1
4243,16
4244,3
4245,9
4246,2
4247,2
4248,3
4249,11
4250,17
4251,11
4252,1
4253,6
4254,6
4255,1
4256,8
4257,18
4258,11
4259,8
4260,2
4261,6
4262,6
4263,5
4264,11
4265,1
4266,16
4267,3
4268,6
4269,12
4270,12
4271,6
4272,6
4273,15
4274,15
4275,8
4276,16
4277,8
4278,2
4279,2
4280,1
4281,16
4282,8
4283,10
4284,12
4285,12
4286,4
4287,12
4288,12
4289,18
4290,11
4291,16
4292,12
4293,1
4294,3
4295,6
4296,9
4297,6
4298,1
4299,6
4300,8
4301,4
4302,11
4303,16
4304,2
4305,1
4306,4
4307,6
4308,12
4309,13
4310,6
4311,11
4312,16
4313,6
4314,17
4315,2
4316,12
4317,16
4318,8
4319,8
4320,2
4321,8
4322,1
4323,1
4324,12
4325,3
4326,6
4327,6
4328,8
4329,0
4330,6
4331,15
4332,12
4333,13
4334,4
4335,1
4336,9
4337,3
4338,18
4339,12
4340,9
4341,6
4342,15
4343,0
4344,15
4345,4
4346,1
4347,13
4348,4
4349,6
4350,4
4351,6
4352,10
4353,4
4354,4
4355,11
4356,14
4357,11
4358,8
4359,7
4360,6
4361,5
4362,1
4363,1
4364,12
4365,18
4366,6
4367,12
4368,11
4369,12
4370,0
4371,11
4372,12
4373,12
4374,12
4375,12
4376,13
4377,8
4378,15
4379,12
4380,8
4381,8
4382,3
4383,0
4384,18
4385,15
4386,12
4387,4
4388,2
4389,6
4390,6
4391,2
4392,16
4393,15
4394,16
4395,16
4396,11
4397,6
4398,12
4399,1
4400,1
4401,12
4402,16
4403,15
4404,1
4405,6
4406,8
4407,12
4408,1
4409,3
4410,6
4411,18
4412,12
4413,2
4414,11
4415,6
4416,11
4417,11
4418,17
4419,5
4420,18
4421,13
4422,11
4423,1
4424,15
4425,6
4426,12
4427,18
4428,15
4429,6
4430,6
4431,12
4432,5
4433,8
4434,12
4435,6
4436,10
4437,11
4438,12
4439,16
4440,16
4441,11
4442,6
4443,5
4444,18
4445,1
4446,8
4447,16
4448,4
4449,8
4450,12
4451,5
4452,2
4453,15
4454,15
4455,17
4456,0
4457,6
4458,11
4459,6
4460,12
4461,12
4462,9
4463,6
4464,1
4465,6
4466,4
4467,12
4468,1
4469,16
4470,6
4471,8
4472,1
4473,6
4474,0
4475,6
4476,6
4477,6
4478,16
4479,6
4480,12
4481,6
4482,6
4483,6
4484,8
4485,6
4486,4
4487,16
4488,16
4489,4
4490,4
4491,5
4492,11
4493,10
4494,6
4495,4
4496,12
4497,12
4498,6
4499,12
4500,17
4501,6
4502,5
4503,17
4504,6
4505,2
4506,12
4507,12
4508,18
4509,5
4510,11
4511,15
4512,15
4513,16
4514,16
4515,4
4516,6
4517,1
4518,10
4519,10
4520,1
4521,6
4522,11
4523,16
4524,1
4525,16
4526,1
4527,16
4528,13
4529,13
4530,5
4531,17
4532,6
4533,11
4534,12
4535,12
4536,13
4537,6
4538,12
4539,4
4540,3
4541,16
4542,12
4543,17
4544,6
4545,12
4546,8
4547,13
4548,4
4549,11
4550,16
4551,6
4552,12
4553,12
4554,8
4555,9
4556,3
4557,2
4558,13
4559,12
4560,10
4561,4
4562,6
4563,6
4564,1
4565,0
4566,12
4567,13
4568,8
4569,10
4570,16
4571,0
4572,1
4573,11
4574,16
4575,7
4576,6
4577,12
4578,11
4579,1
4580,15
4581,15
4582,2
4583,8
4584,2
4585,16
4586,10
4587,11
4588,2
4589,16
4590,6
4591,12
4592,12
4593,2
4594,5
4595,11
4596,5
4597,6
4598,1
4599,16
4600,5
4601,3
4602,1
4603,8
4604,5
4605,12
4606,6
4607,18
4608,5
4609,2
4610,1
4611,16
4612,6
4613,8
4614,7
4615,6
4616,5
4617,1
4618,12
4619,2
4620,1
4621,4
4622,13
4623,1
4624,2
4625,5
4626,3
4627,8
4628,8
4629,12
4630,6
4631,6
4632,16
4633,15
4634,2
4635,6
4636,2
4637,12
4638,18
4639,6
4640,8
4641,12
4642,2
4643,1
4644,8
4645,18
4646,6
4647,1
4648,14
4649,11
4650,5
4651,4
4652,7
4653,11
4654,6
4655,6
4656,4
4657,6
4658,2
4659,0
4660,14
4661,8
4662,12
4663,9
4664,1
4665,0
4666,10
4667,12
4668,12
4669,12
4670,12
4671,14
4672,12
4673,1
4674,12
4675,6
4676,16
4677,3
4678,4
4679,6
4680,12
4681,6
4682,2
4683,2
4684,8
4685,16
4686,1
4687,16
4688,18
4689,6
4690,12
4691,8
4692,6
4693,6
4694,6
4695,2
4696,12
4697,6
4698,6
4699,1
4700,8
4701,8
4702,8
4703,6
4704,16
4705,6
4706,4
4707,2
4708,17
4709,18
4710,6
4711,2
4712,8
4713,1
4714,12
4715,2
4716,12
4717,6
4718,16
4719,16
4720,6
4721,12
4722,6
4723,6
4724,6
4725,12
4726,6
4727,4
4728,12
4729,11
4730,6
4731,4
4732,6
4733,8
4734,12
4735,1
4736,13
4737,12
4738,18
4739,12
4740,0
4741,6
4742,12
4743,4
4744,8
4745,6
4746,4
4747,1
4748,16
4749,1
4750,6
4751,10
4752,5
4753,6
4754,11
4755,16
4756,6
4757,11
4758,15
4759,16
4760,12
4761,2
4762,12
4763,6
4764,12
4765,4
4766,16
4767,5
4768,12
4769,6
4770,11
4771,18
4772,6
4773,8
4774,6
4775,11
4776,11
4777,11
4778,5
4779,17
4780,12
4781,6
4782,1
4783,12
4784,12
4785,1
4786,1
4787,11
4788,11
4789,5
4790,15
4791,0
4792,8
4793,12
4794,6
4795,12
4796,16
4797,12
4798,1
4799,11
4800,8
4801,10
4802,16
4803,16
4804,9
4805,4
4806,11
4807,12
4808,6
4809,6
4810,6
4811,8
4812,18
4813,4
4814,11
4815,6
4816,0
4817,2
4818,8
4819,2
4820,11
4821,8
4822,3
4823,4
4824,1
4825,1
4826,2
4827,11
4828,12
4829,15
4830,12
4831,6
4832,0
4833,8
4834,6
4835,12
4836,6
4837,8
4838,5
4839,6
4840,2
4841,9
4842,13
4843,0
4844,16
4845,6
4846,11
4847,0
4848,16
4849,12
4850,18
4851,16
4852,6
4853,0
4854,12
4855,4
4856,12
4857,6
4858,1
4859,17
4860,0
4861,1
4862,18
4863,4
4864,2
4865,12
4866,2
4867,12
4868,8
4869,6
4870,11
4871,8
4872,1
4873,8
4874,8
4875,16
4876,12
4877,8
4878,13
4879,15
4880,6
4881,12
4882,6
4883,2
4884,6
4885,2
4886,11
4887,1
4888,5
4889,4
4890,6
4891,16
4892,12
4893,16
4894,4
4895,4
4896,12
4897,4
4898,17
4899,6
4900,0
4901,5
4902,12
4903,6
4904,12
4905,16
4906,2
4907,11
4908,6
4909,6
4910,11
4911,16
4912,8
4913,11
4914,12
4915,15
4916,15
4917,7
4918,6
4919,6
4920,6
4921,5
4922,4
4923,6
4924,3
4925,1
4926,1
4927,6
4928,6
4929,12
4930,9
4931,6
4932,10
4933,12
4934,4
4935,12
4936,0
4937,6
4938,2
4939,1
4940,12
4941,15
4942,6
4943,16
4944,12
4945,12
4946,10
4947,12
4948,16
4949,12
4950,6
4951,8
4952,6
4953,4
4954,12
4955,4
4956,13
4957,12
4958,12
4959,9
4960,6
4961,0
4962,12
4963,0
4964,3
4965,12
4966,10
4967,16
4968,0
4969,7
4970,4
4971,12
4972,12
4973,1
4974,4
4975,1
4976,8
4977,2
4978,18
4979,6
4980,2
4981,5
4982,18
4983,5
4984,2
4985,4
4986,12
4987,12
4988,4
4989,2
4990,12
4991,12
4992,1
4993,8
4994,9
4995,18
4996,16
4997,8
4998,18
4999,4
5000,0
5001,2
5002,11
5003,17
5004,14
5005,16
5006,12
5007,12
5008,2
5009,2
5010,0
5011,12
5012,0
5013,1
5014,6
5015,6
5016,12
5017,5
5018,17
5019,12
5020,6
5021,2
5022,1
5023,16
5024,1
5025,6
5026,8
5027,1
5028,8
5029,7
5030,2
5031,12
5032,11
5033,5
5034,4
5035,6
5036,10
5037,15
5038,6
5039,11
5040,6
5041,10
5042,6
5043,16
5044,4
5045,12
5046,4
5047,15
5048,10
5049,18
5050,8
5051,18
5052,16
5053,9
5054,8
5055,4
5056,6
5057,2
5058,18
5059,12
5060,0
5061,2
5062,11
5063,7
5064,6
5065,2
5066,18
5067,13
5068,11
5069,12
5070,1
5071,6
5072,6
5073,2
5074,12
5075,5
5076,16
5077,12
5078,2
5079,0
5080,15
5081,10
5082,12
5083,4
5084,12
5085,16
5086,16
5087,6
5088,17
5089,2
5090,8
5091,16
5092,16
5093,11
5094,12
5095,6
5096,12
5097,11
5098,7
5099,4
5100,8
5101,2
5102,12
5103,12
5104,12
5105,0
5106,13
5107,12
5108,6
5109,0
5110,12
5111,6
5112,6
5113,13
5114,5
5115,13
5116,15
5117,5
5118,1
5119,12
5120,4
5121,5
5122,2
5123,10
5124,6
5125,6
5126,1
5127,16
5128,2
5129,1
5130,6
5131,16
5132,12
5133,18
5134,2
5135,11
5136,6
5137,6
5138,12
5139,10
5140,5
5141,2
5142,12
5143,8
5144,2
5145,12
5146,12
5147,10
5148,4
5149,2
5150,15
5151,11
5152,4
5153,12
5154,1
5155,0
5156,6
5157,12
5158,3
5159,14
5160,12
5161,6
5162,4
5163,8
5164,1
5165,6
5166,11
5167,1
5168,8
5169,6
5170,12
5171,6
5172,8
5173,13
5174,6
5175,13
5176,12
5177,1
5178,5
5179,12
5180,12
5181,12
5182,12
5183,1
5184,6
5185,12
5186,11
5187,1
5188,11
5189,15
5190,6
5191,12
5192,12
5193,16
5194,12
5195,12
5196,4
5197,3
5198,12
5199,6
5200,1
5201,16
5202,12
5203,16
5204,4
5205,1
5206,6
5207,5
5208,4
5209,11
5210,12
5211,12
5212,6
5213,17
5214,17
5215,15
5216,16
5217,1
5218,5
5219,12
5220,18
5221,0
5222,2
5223,1
5224,4
5225,16
5226,0
5227,13
5228,4
5229,2
5230,15
5231,6
5232,12
5233,18
5234,0
5235,10
5236,6
5237,12
5238,12
5239,1
5240,6
5241,4
5242,8
5243,8
5244,11
5245,6
5246,12
5247,16
5248,12
5249,6
5250,6
5251,10
5252,6
5253,12
5254,18
5255,15
5256,6
5257,4
5258,4
5259,0
5260,6
5261,6
5262,6
5263,6
5264,6
5265,12
5266,12
5267,4
5268,1
5269,11
5270,12
5271,15
5272,1
5273,12
5274,6
5275,10
5276,12
5277,16
5278,5
5279,12
5280,15
5281,3
5282,6
5283,0
5284,12
5285,18
5286,12
5287,2
5288,16
5289,5
5290,11
5291,4
5292,5
5293,0
5294,2
5295,2
5296,1
5297,8
5298,6
5299,8
5300,11
5301,18
5302,12
5303,6
5304,6
5305,6
5306,12
5307,6
5308,1
5309,6
5310,1
5311,3
5312,2
5313,1
5314,15
5315,11
5316,1
5317,8
5318,13
5319,12
5320,7
5321,10
5322,16
5323,9
5324,6
5325,16
5326,11
5327,14
5328,14
5329,6
5330,10
5331,6
5332,1
5333,8
5334,4
5335,11
5336,6
5337,10
5338,13
5339,2
5340,12
5341,12
5342,6
5343,13
5344,6
5345,11
5346,11
5347,13
5348,0
5349,12
5350,6
5351,0
5352,11
5353,1
5354,1
5355,10
5356,0
5357,0
5358,12
5359,15
5360,6
5361,4
5362,15
5363,3
5364,11
5365,6
5366,15
5367,1
5368,6
5369,12
5370,15
5371,5
5372,12
5373,1
5374,4
5375,12
5376,12
5377,4
5378,1
5379,11
5380,2
5381,16
5382,4
5383,12
5384,1
5385,11
5386,1
5387,9
5388,6
5389,0
5390,16
5391,1
5392,0
5393,6
5394,12
5395,2
5396,1
5397,10
5398,6
5399,11
5400,12
5401,12
5402,14
5403,6
5404,1
5405,2
5406,8
5407,8
5408,2
5409,1
5410,8
5411,12
5412,1
5413,12
5414,6
5415,1
5416,12
5417,6
5418,4
5419,17
5420,12
5421,6
5422,2
5423,2
5424,8
5425,12
5426,6
5427,11
5428,1
5429,10
5430,1
5431,2
5432,12
5433,12
5434,2
5435,4
5436,12
5437,4
5438,12
5439,12
5440,18
5441,6
5442,15
5443,12
5444,11
5445,12
5446,0
5447,18
5448,12
5449,4
5450,2
5451,15
5452,6
5453,9
5454,12
5455,8
5456,12
5457,5
5458,12
5459,17
5460,7
5461,15
5462,6
5463,6
5464,9
5465,2
5466,4
5467,9
5468,16
5469,8
5470,9
5471,12
5472,1
5473,15
5474,12
5475,6
5476,17
5477,4
5478,6
5479,8
5480,2
5481,12
5482,12
5483,11
5484,12
5485,0
5486,7
5487,9
5488,6
5489,15
5490,12
5491,2
5492,16
5493,4
5494,4
5495,6
5496,12
5497,6
5498,4
5499,6
5500,2
5501,1
5502,5
5503,7
5504,17
5505,3
5506,10
5507,1
5508,11
5509,8
5510,11
5511,12
5512,1
5513,12
5514,12
5515,2
5516,10
5517,15
5518,11
5519,17
5520,8
5521,1
5522,8
5523,4
5524,1
5525,16
5526,1
5527,11
5528,6
5529,16
5530,12
5531,15
5532,1
5533,6
5534,12
5535,1
5536,12
5537,0
5538,16
5539,12
5540,1
5541,1
5542,4
5543,1
5544,0
5545,9
5546,12
5547,18
5548,6
5549,1
5550,15
5551,6
5552,13
5553,16
5554,2
5555,15
5556,15
5557,1
5558,4
5559,11
5560,6
5561,1
5562,6
5563,11
5564,1
5565,0
5566,6
5567,15
5568,0
5569,15
5570,18
5571,16
5572,1
5573,12
5574,12
5575,16
5576,3
5577,5
5578,6
5579,6
5580,17
5581,11
5582,1
5583,1
5584,1
5585,2
5586,6
5587,0
5588,1
5589,12
5590,6
5591,6
5592,6
5593,5
5594,8
5595,3
5596,12
5597,6
5598,11
5599,5
5600,12
5601,15
5602,4
5603,10
5604,8
5605,6
5606,6
5607,13
5608,11
5609,8
5610,12
5611,12
5612,6
5613,12
5614,6
5615,1
5616,16
5617,6
5618,15
5619,12
5620,1
5621,15
5622,16
5623,18
5624,4
5625,13
5626,3
5627,5
5628,8
5629,12
5630,8
5631,1
5632,3
5633,18
5634,1
5635,16
5636,2
5637,11
5638,10
5639,12
5640,11
5641,6
5642,5
5643,16
5644,6
5645,15
5646,2
5647,0
5648,16
5649,6
5650,12
5651,6
5652,18
5653,12
5654,8
5655,11
5656,12
5657,2
5658,12
5659,11
5660,12
5661,2
5662,1
5663,6
5664,6
5665,6
5666,5
5667,6
5668,3
5669,3
5670,1
5671,15
5672,12
5673,16
5674,16
5675,10
5676,8
5677,8
5678,5
5679,12
5680,5
5681,12
5682,1
5683,8
5684,6
5685,16
5686,15
5687,13
5688,16
5689,1
5690,15
5691,6
5692,1
5693,12
5694,12
5695,18
5696,9
5697,15
5698,3
5699,12
5700,15
5701,11
5702,8
5703,8
5704,6
5705,6
5706,2
5707,4
5708,12
5709,6
5710,6
5711,8
5712,12
5713,0
5714,17
5715,1
5716,15
5717,4
5718,11
5719,2
5720,1
5721,7
5722,12
5723,12
5724,12
5725,15
5726,16
5727,6
5728,5
5729,15
5730,2
5731,1
5732,12
5733,2
5734,9
5735,6
5736,6
5737,13
5738,9
5739,11
5740,4
5741,2
5742,12
5743,12
5744,11
5745,2
5746,12
5747,4
5748,12
5749,12
5750,16
5751,1
5752,4
5753,1
5754,8
5755,16
5756,2
5757,1
5758,13
5759,8
5760,6
5761,15
5762,17
5763,11
5764,13
5765,0
5766,2
5767,8
5768,11
5769,6
5770,1
5771,1
5772,6
5773,12
5774,4
5775,12
5776,16
5777,5
5778,12
5779,15
5780,5
5781,6
5782,8
5783,8
5784,11
5785,2
5786,0
5787,17
5788,5
5789,3
5790,12
5791,11
