fragment_id,behavior_id
2995,1
2996,1
2997,1
2998,1
2999,6
3000,1
3001,1
3002,1
3003,1
3004,1
3005,11
3006,6
3007,11
3008,1
3009,1
3010,6
3011,5
3012,1
3013,1
3014,1
3015,6
3016,11
3017,11
3018,1
3019,6
3020,11
3021,2
3022,1
3023,1
3024,11
3025,1
3026,5
3027,11
3028,11
3029,1
3030,15
3031,11
3032,15
3033,18
3034,1
3035,11
3036,5
3037,1
3038,6
3039,11
3040,6
3041,1
3042,11
3043,1
3044,11
3045,6
3046,15
3047,1
3048,11
3049,11
3050,11
3051,1
3052,1
3053,6
3054,15
3055,6
3056,11
3057,6
3058,1
3059,1
3060,1
3061,15
3062,1
3063,1
3064,1
3065,15
3066,1
3067,1
3068,6
3069,15
3070,1
3071,1
3072,1
3073,1
3074,6
3075,1
3076,11
3077,11
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,11
3085,1
3086,1
3087,1
3088,1
3089,1
3090,15
3091,11
3092,11
3093,1
3094,15
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,6
3102,15
3103,1
3104,6
3105,11
3106,11
3107,1
3108,1
3109,1
3110,1
3111,1
3112,5
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,15
3125,11
3126,6
3127,1
3128,11
3129,1
3130,1
3131,1
3132,15
3133,1
3134,6
3135,1
3136,1
3137,1
3138,1
3139,15
3140,1
3141,1
3142,1
3143,11
3144,6
3145,6
3146,1
3147,1
3148,6
3149,11
3150,1
3151,6
3152,1
3153,11
3154,1
3155,1
3156,1
3157,6
3158,1
3159,1
3160,11
3161,1
3162,15
3163,6
3164,1
3165,5
3166,1
3167,1
3168,1
3169,1
3170,1
3171,6
3172,1
3173,1
3174,1
3175,1
3176,1
3177,11
3178,1
3179,11
3180,2
3181,1
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,11
3191,1
3192,1
3193,1
3194,11
3195,1
3196,1
3197,11
3198,1
3199,6
3200,1
3201,1
3202,6
3203,15
3204,1
3205,1
3206,11
3207,1
3208,11
3209,11
3210,1
3211,1
3212,1
3213,1
3214,1
3215,11
3216,6
3217,11
3218,1
3219,1
3220,1
3221,11
3222,6
3223,1
3224,1
3225,1
3226,11
3227,11
3228,1
3229,6
3230,1
3231,15
3232,1
3233,1
3234,1
3235,15
3236,6
3237,6
3238,1
3239,0
3240,1
3241,11
3242,1
3243,15
3244,1
3245,1
3246,6
3247,6
3248,1
3249,6
3250,11
3251,1
3252,11
3253,1
3254,11
3255,15
3256,1
3257,6
3258,6
3259,1
3260,6
3261,1
3262,1
3263,1
3264,1
3265,1
3266,15
3267,1
3268,11
3269,6
3270,11
3271,18
3272,15
3273,1
3274,15
3275,11
3276,1
3277,1
3278,1
3279,1
3280,6
3281,1
3282,6
3283,1
3284,1
3285,1
3286,11
3287,6
3288,1
3289,1
3290,11
3291,1
3292,11
3293,1
3294,1
3295,1
3296,15
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,11
3306,15
3307,11
3308,6
3309,1
3310,1
3311,1
3312,11
3313,1
3314,1
3315,15
3316,6
3317,1
3318,1
3319,11
3320,1
3321,1
3322,1
3323,5
3324,11
3325,11
3326,1
3327,1
3328,1
3329,6
3330,6
3331,1
3332,11
3333,1
3334,1
3335,9
3336,1
3337,11
3338,1
3339,15
3340,11
3341,15
3342,11
3343,11
3344,11
3345,6
3346,15
3347,11
3348,15
3349,1
3350,1
3351,1
3352,18
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,15
3360,1
3361,15
3362,1
3363,15
3364,1
3365,6
3366,1
3367,15
3368,11
3369,1
3370,11
3371,11
3372,15
3373,1
3374,6
3375,1
3376,1
3377,1
3378,1
3379,15
3380,1
3381,11
3382,1
3383,1
3384,15
3385,1
3386,11
3387,11
3388,1
3389,11
3390,6
3391,1
3392,1
3393,15
3394,15
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,6
3404,1
3405,11
3406,11
3407,6
3408,6
3409,11
3410,1
3411,1
3412,1
3413,11
3414,15
3415,1
3416,1
3417,1
3418,1
3419,6
3420,1
3421,6
3422,6
3423,1
3424,1
3425,11
3426,6
3427,1
3428,11
3429,11
3430,1
3431,1
3432,1
3433,1
3434,1
3435,11
3436,15
3437,1
3438,15
3439,15
3440,1
3441,1
3442,6
3443,1
3444,15
3445,1
3446,1
3447,6
3448,1
3449,6
3450,1
3451,1
3452,11
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,11
3461,1
3462,1
3463,11
3464,1
3465,6
3466,1
3467,11
3468,1
3469,1
3470,11
3471,6
3472,6
3473,6
3474,1
3475,6
3476,1
3477,0
3478,1
3479,1
3480,11
3481,1
3482,1
3483,1
3484,1
3485,1
3486,6
3487,1
3488,6
3489,1
3490,11
3491,6
3492,15
3493,11
3494,1
3495,1
3496,1
3497,1
3498,11
3499,1
3500,1
3501,11
3502,1
3503,1
3504,1
3505,1
3506,11
3507,11
3508,1
3509,1
3510,1
3511,1
3512,1
3513,2
3514,18
3515,6
3516,11
3517,1
3518,1
3519,15
3520,11
3521,6
3522,1
3523,11
3524,1
3525,1
3526,1
3527,1
3528,11
3529,1
3530,6
3531,6
3532,1
3533,1
3534,11
3535,11
3536,1
3537,11
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,15
3551,6
3552,1
3553,11
3554,15
3555,1
3556,1
3557,1
3558,1
3559,11
3560,11
3561,6
3562,1
3563,1
3564,1
3565,1
3566,11
3567,1
3568,6
3569,15
3570,1
3571,6
3572,1
3573,1
3574,6
3575,11
3576,1
3577,11
3578,11
3579,11
3580,6
3581,11
3582,1
3583,1
3584,11
3585,6
3586,1
3587,1
3588,1
3589,1
3590,11
3591,1
3592,1
3593,11
3594,1
3595,1
3596,15
3597,15
3598,6
3599,15
3600,1
3601,11
3602,1
3603,18
3604,1
3605,11
3606,1
3607,1
3608,18
3609,1
3610,1
3611,11
3612,1
3613,1
3614,1
3615,1
3616,11
3617,11
3618,1
3619,1
3620,1
3621,15
3622,11
3623,1
3624,1
3625,5
3626,11
3627,6
3628,1
3629,5
3630,11
3631,15
3632,6
3633,15
3634,11
3635,1
3636,1
3637,6
3638,15
3639,1
3640,1
3641,11
3642,1
3643,1
3644,1
3645,1
3646,11
3647,1
3648,1
3649,1
3650,6
3651,6
3652,1
3653,1
3654,1
3655,15
3656,6
3657,1
3658,1
3659,1
3660,11
3661,1
3662,1
3663,1
3664,15
3665,1
3666,1
3667,11
3668,1
3669,6
3670,11
3671,1
3672,1
3673,11
3674,1
3675,1
3676,11
3677,1
3678,1
3679,1
3680,1
3681,1
3682,6
3683,1
3684,1
3685,1
3686,15
3687,1
3688,1
3689,1
3690,1
3691,15
3692,1
3693,11
3694,1
3695,1
3696,1
3697,1
3698,11
3699,1
3700,1
3701,6
3702,1
3703,1
3704,1
3705,11
3706,1
3707,1
3708,1
3709,1
3710,1
3711,11
3712,1
3713,1
3714,6
3715,1
3716,1
3717,15
3718,11
3719,1
3720,1
3721,11
3722,1
3723,11
3724,6
3725,1
3726,6
3727,1
3728,1
3729,1
3730,15
3731,11
3732,1
3733,1
3734,6
3735,11
3736,1
3737,15
3738,0
3739,1
3740,1
3741,1
3742,0
3743,1
3744,11
3745,1
3746,1
3747,1
3748,11
3749,1
3750,6
3751,15
3752,11
3753,15
3754,6
3755,6
3756,1
3757,6
3758,1
3759,1
3760,1
3761,11
3762,11
3763,1
3764,11
3765,6
3766,15
3767,1
3768,2
3769,11
3770,6
3771,11
3772,11
3773,1
3774,15
3775,1
3776,1
3777,6
3778,11
3779,1
3780,15
3781,1
3782,1
3783,15
3784,1
3785,15
3786,6
3787,11
3788,1
3789,1
3790,1
3791,15
3792,11
3793,15
3794,1
3795,11
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,15
3804,1
3805,15
3806,6
3807,1
3808,1
3809,11
3810,1
3811,11
3812,6
3813,6
3814,15
3815,1
3816,1
3817,0
3818,1
3819,6
3820,1
3821,1
3822,15
3823,1
3824,1
3825,6
3826,6
3827,1
3828,11
3829,1
3830,15
3831,1
3832,11
3833,1
3834,1
3835,1
3836,11
3837,1
3838,6
3839,6
3840,15
3841,1
3842,15
3843,15
3844,1
3845,1
3846,6
3847,1
3848,1
3849,1
3850,5
3851,1
3852,1
3853,1
3854,15
3855,1
3856,11
3857,1
3858,11
3859,2
3860,6
3861,1
3862,11
3863,11
3864,1
3865,11
3866,1
3867,11
3868,1
3869,1
3870,1
3871,1
3872,1
3873,11
3874,1
3875,1
3876,18
3877,15
3878,1
3879,11
3880,6
3881,0
3882,1
3883,1
3884,1
3885,11
3886,6
3887,5
3888,1
3889,4
3890,1
3891,11
3892,1
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,11
3900,6
3901,1
3902,11
3903,6
3904,1
3905,11
3906,1
3907,1
3908,6
3909,1
3910,11
3911,11
3912,15
3913,1
3914,1
3915,1
3916,1
3917,5
3918,1
3919,11
3920,11
3921,1
3922,6
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,11
3930,1
3931,1
3932,1
3933,2
3934,15
3935,11
3936,1
3937,11
3938,6
3939,1
3940,11
3941,11
3942,11
3943,1
3944,1
3945,1
3946,11
3947,11
3948,11
3949,1
3950,1
3951,6
3952,1
3953,1
3954,1
3955,15
3956,1
3957,1
3958,1
3959,1
3960,5
3961,1
3962,15
3963,1
3964,1
3965,1
3966,1
3967,1
3968,6
3969,1
3970,15
3971,1
3972,1
3973,1
3974,11
3975,1
3976,11
3977,1
3978,1
3979,1
3980,11
3981,1
3982,1
3983,1
3984,1
3985,6
3986,11
3987,6
3988,15
3989,1
3990,11
3991,6
3992,1
3993,11
3994,1
3995,6
3996,1
3997,1
3998,1
3999,1
4000,6
4001,11
4002,6
4003,15
4004,11
4005,15
4006,6
4007,11
4008,1
4009,6
4010,1
4011,1
4012,1
4013,11
4014,1
4015,11
4016,11
4017,1
4018,6
4019,6
4020,1
4021,1
4022,1
4023,11
4024,6
4025,5
4026,15
4027,15
4028,6
4029,15
4030,15
4031,6
4032,6
4033,0
4034,11
4035,6
4036,1
4037,11
4038,1
4039,1
4040,15
4041,11
4042,11
4043,1
4044,6
4045,1
4046,1
4047,1
4048,11
4049,1
4050,1
4051,1
4052,11
4053,1
4054,11
4055,6
4056,1
4057,6
4058,1
4059,1
4060,15
4061,15
4062,1
4063,11
4064,11
4065,1
4066,6
4067,1
4068,1
4069,15
4070,1
4071,1
4072,1
4073,11
4074,1
4075,15
4076,15
4077,1
4078,1
4079,1
4080,1
4081,6
4082,1
4083,1
4084,6
4085,1
4086,15
4087,1
4088,15
4089,1
4090,11
4091,6
4092,1
4093,11
4094,1
4095,6
4096,15
4097,1
4098,6
4099,1
4100,11
4101,1
4102,1
4103,11
4104,1
4105,11
4106,1
4107,15
4108,1
4109,1
4110,6
4111,11
4112,1
4113,1
4114,15
4115,1
4116,11
4117,6
4118,11
4119,6
4120,1
4121,1
4122,6
4123,6
4124,11
4125,11
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,5
4133,15
4134,1
4135,6
4136,1
4137,1
4138,1
4139,11
4140,15
4141,15
4142,15
4143,1
4144,15
4145,11
4146,1
4147,1
4148,1
4149,6
4150,15
4151,11
4152,11
4153,1
4154,1
4155,1
4156,1
4157,11
4158,1
4159,11
4160,15
4161,1
4162,1
4163,1
4164,11
4165,11
4166,1
4167,6
4168,1
4169,1
4170,1
4171,11
4172,9
4173,11
4174,1
4175,6
4176,1
4177,1
4178,1
4179,11
4180,1
4181,5
4182,11
4183,11
4184,1
4185,1
4186,11
4187,1
4188,1
4189,1
4190,1
4191,1
4192,11
4193,6
4194,1
4195,11
4196,15
4197,11
4198,1
4199,1
4200,11
4201,1
4202,1
4203,15
4204,6
4205,1
4206,15
4207,1
4208,1
4209,6
4210,6
4211,6
4212,11
4213,1
4214,11
4215,1
4216,15
4217,1
4218,1
4219,1
4220,6
4221,6
4222,6
4223,1
4224,11
4225,6
4226,1
4227,15
4228,1
4229,11
4230,11
4231,2
4232,1
4233,1
4234,1
4235,11
4236,6
4237,11
4238,1
4239,1
4240,1
4241,1
4242,11
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,11
4252,1
4253,1
4254,1
4255,1
4256,11
4257,18
4258,11
4259,1
4260,1
4261,6
4262,1
4263,1
4264,11
4265,1
4266,1
4267,1
4268,1
4269,6
4270,15
4271,1
4272,1
4273,11
4274,11
4275,1
4276,1
4277,11
4278,1
4279,2
4280,1
4281,1
4282,1
4283,1
4284,11
4285,6
4286,11
4287,15
4288,11
4289,11
4290,11
4291,1
4292,15
4293,11
4294,1
4295,11
4296,1
4297,1
4298,1
4299,6
4300,1
4301,6
4302,11
4303,1
4304,1
4305,1
4306,15
4307,11
4308,6
4309,1
4310,11
4311,11
4312,1
4313,6
4314,6
4315,1
4316,6
4317,1
4318,11
4319,1
4320,1
4321,1
4322,1
4323,1
4324,15
4325,1
4326,11
4327,1
4328,1
4329,6
4330,1
4331,6
4332,1
4333,15
4334,15
4335,11
4336,1
4337,6
4338,15
4339,6
4340,1
4341,1
4342,11
4343,1
4344,11
4345,15
4346,1
4347,1
4348,15
4349,1
4350,15
4351,1
4352,1
4353,11
4354,15
4355,11
4356,15
4357,11
4358,1
4359,11
4360,1
4361,11
4362,1
4363,1
4364,6
4365,11
4366,1
4367,6
4368,11
4369,6
4370,1
4371,11
4372,6
4373,15
4374,1
4375,6
4376,1
4377,1
4378,11
4379,11
4380,1
4381,1
4382,6
4383,1
4384,1
4385,11
4386,15
4387,15
4388,2
4389,1
4390,6
4391,2
4392,1
4393,1
4394,1
4395,1
4396,11
4397,6
4398,1
4399,11
4400,1
4401,6
4402,1
4403,11
4404,1
4405,1
4406,1
4407,0
4408,1
4409,1
4410,1
4411,15
4412,15
4413,1
4414,11
4415,6
4416,6
4417,11
4418,1
4419,11
4420,15
4421,1
4422,5
4423,1
4424,11
4425,1
4426,15
4427,15
4428,11
4429,1
4430,1
4431,1
4432,1
4433,11
4434,1
4435,1
4436,1
4437,11
4438,6
4439,1
4440,11
4441,5
4442,1
4443,11
4444,1
4445,1
4446,1
4447,1
4448,11
4449,1
4450,6
4451,1
4452,1
4453,11
4454,11
4455,6
4456,1
4457,1
4458,11
4459,1
4460,1
4461,6
4462,6
4463,6
4464,1
4465,1
4466,15
4467,0
4468,1
4469,11
4470,1
4471,1
4472,1
4473,11
4474,1
4475,1
4476,11
4477,1
4478,1
4479,1
4480,11
4481,1
4482,6
4483,1
4484,1
4485,1
4486,15
4487,11
4488,1
4489,11
4490,15
4491,1
4492,11
4493,1
4494,1
4495,15
4496,15
4497,11
4498,1
4499,15
4500,1
4501,1
4502,11
4503,1
4504,6
4505,1
4506,6
4507,15
4508,1
4509,1
4510,11
4511,1
4512,1
4513,1
4514,11
4515,11
4516,11
4517,11
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,15
4529,6
4530,1
4531,1
4532,1
4533,11
4534,15
4535,1
4536,1
4537,1
4538,1
4539,15
4540,1
4541,1
4542,6
4543,1
4544,1
4545,15
4546,1
4547,15
4548,2
4549,5
4550,1
4551,1
4552,1
4553,15
4554,1
4555,1
4556,1
4557,1
4558,15
4559,6
4560,1
4561,15
4562,1
4563,1
4564,1
4565,1
4566,1
4567,15
4568,1
4569,1
4570,1
4571,1
4572,1
4573,11
4574,1
4575,11
4576,11
4577,6
4578,11
4579,1
4580,1
4581,11
4582,1
4583,1
4584,1
4585,1
4586,1
4587,5
4588,1
4589,11
4590,1
4591,6
4592,1
4593,1
4594,11
4595,11
4596,1
4597,1
4598,6
4599,11
4600,1
4601,1
4602,11
4603,1
4604,11
4605,1
4606,1
4607,15
4608,5
4609,11
4610,1
4611,1
4612,11
4613,1
4614,11
4615,6
4616,1
4617,1
4618,6
4619,11
4620,11
4621,15
4622,6
4623,1
4624,1
4625,1
4626,6
4627,1
4628,1
4629,1
4630,1
4631,6
4632,1
4633,15
4634,1
4635,1
4636,1
4637,6
4638,18
4639,1
4640,1
4641,6
4642,1
4643,1
4644,11
4645,15
4646,6
4647,1
4648,6
4649,11
4650,11
4651,11
4652,1
4653,11
4654,11
4655,1
4656,1
4657,1
4658,1
4659,1
4660,15
4661,1
4662,15
4663,1
4664,11
4665,1
4666,1
4667,1
4668,6
4669,6
4670,15
4671,6
4672,6
4673,11
4674,6
4675,1
4676,1
4677,1
4678,15
4679,1
4680,6
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,18
4689,1
4690,6
4691,1
4692,1
4693,1
4694,1
4695,2
4696,15
4697,1
4698,1
4699,1
4700,11
4701,1
4702,1
4703,6
4704,15
4705,1
4706,1
4707,1
4708,11
4709,11
4710,1
4711,1
4712,1
4713,1
4714,6
4715,1
4716,0
4717,1
4718,1
4719,1
4720,1
4721,15
4722,1
4723,11
4724,1
4725,11
4726,1
4727,1
4728,1
4729,11
4730,6
4731,15
4732,6
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,6
4740,1
4741,1
4742,1
4743,11
4744,1
4745,6
4746,11
4747,11
4748,1
4749,1
4750,1
4751,1
4752,1
4753,11
4754,11
4755,1
4756,1
4757,5
4758,15
4759,1
4760,1
4761,1
4762,1
4763,1
4764,15
4765,15
4766,1
4767,1
4768,15
4769,11
4770,5
4771,18
4772,1
4773,11
4774,1
4775,11
4776,11
4777,11
4778,5
4779,1
4780,6
4781,6
4782,1
4783,11
4784,6
4785,1
4786,1
4787,11
4788,11
4789,11
4790,11
4791,1
4792,1
4793,15
4794,11
4795,11
4796,11
4797,6
4798,1
4799,5
4800,11
4801,6
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,15
4813,15
4814,11
4815,1
4816,1
4817,1
4818,1
4819,1
4820,11
4821,1
4822,1
4823,1
4824,1
4825,1
4826,2
4827,11
4828,1
4829,15
4830,15
4831,11
4832,1
4833,11
4834,1
4835,6
4836,11
4837,1
4838,11
4839,11
4840,1
4841,1
4842,15
4843,1
4844,1
4845,6
4846,11
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,15
4855,15
4856,6
4857,11
4858,1
4859,11
4860,1
4861,1
4862,15
4863,15
4864,1
4865,6
4866,1
4867,1
4868,1
4869,1
4870,11
4871,1
4872,11
4873,1
4874,1
4875,15
4876,1
4877,1
4878,15
4879,11
4880,6
4881,6
4882,1
4883,1
4884,1
4885,1
4886,11
4887,1
4888,1
4889,1
4890,1
4891,1
4892,6
4893,1
4894,1
4895,11
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,6
4903,6
4904,6
4905,1
4906,2
4907,11
4908,11
4909,1
4910,11
4911,1
4912,1
4913,11
4914,15
4915,15
4916,5
4917,11
4918,11
4919,1
4920,1
4921,11
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,1
4929,6
4930,1
4931,1
4932,1
4933,6
4934,11
4935,15
4936,1
4937,1
4938,1
4939,1
4940,0
4941,1
4942,1
4943,11
4944,6
4945,6
4946,1
4947,15
4948,1
4949,6
4950,6
4951,1
4952,1
4953,15
4954,11
4955,6
4956,6
4957,1
4958,6
4959,1
4960,11
4961,1
4962,11
4963,11
4964,6
4965,15
4966,1
4967,1
4968,6
4969,11
4970,15
4971,15
4972,1
4973,1
4974,5
4975,11
4976,1
4977,1
4978,11
4979,1
4980,2
4981,1
4982,15
4983,11
4984,11
4985,15
4986,11
4987,15
4988,15
4989,11
4990,15
4991,6
4992,1
4993,1
4994,1
4995,18
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,11
5003,1
5004,15
5005,1
5006,6
5007,6
5008,1
5009,11
5010,1
5011,1
5012,1
5013,1
5014,6
5015,1
5016,6
5017,1
5018,1
5019,6
5020,1
5021,2
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,11
5032,11
5033,1
5034,1
5035,1
5036,6
5037,5
5038,1
5039,11
5040,1
5041,1
5042,1
5043,1
5044,15
5045,6
5046,15
5047,1
5048,1
5049,2
5050,1
5051,15
5052,1
5053,1
5054,1
5055,1
5056,6
5057,1
5058,15
5059,15
5060,1
5061,1
5062,11
5063,11
5064,1
5065,1
5066,18
5067,1
5068,5
5069,15
5070,1
5071,6
5072,6
5073,1
5074,6
5075,11
5076,1
5077,6
5078,1
5079,1
5080,1
5081,1
5082,6
5083,11
5084,1
5085,11
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,11
5094,6
5095,1
5096,1
5097,9
5098,1
5099,15
5100,1
5101,1
5102,6
5103,6
5104,1
5105,1
5106,6
5107,6
5108,1
5109,1
5110,15
5111,1
5112,1
5113,15
5114,1
5115,6
5116,11
5117,1
5118,1
5119,15
5120,18
5121,5
5122,2
5123,6
5124,6
5125,1
5126,11
5127,1
5128,11
5129,1
5130,1
5131,11
5132,15
5133,11
5134,1
5135,1
5136,1
5137,6
5138,15
5139,1
5140,1
5141,1
5142,11
5143,1
5144,11
5145,6
5146,1
5147,1
5148,2
5149,1
5150,1
5151,11
5152,15
5153,6
5154,1
5155,1
5156,11
5157,1
5158,1
5159,15
5160,11
5161,1
5162,11
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,15
5171,1
5172,11
5173,15
5174,1
5175,1
5176,6
5177,1
5178,1
5179,6
5180,15
5181,6
5182,15
5183,1
5184,6
5185,11
5186,11
5187,1
5188,11
5189,1
5190,11
5191,6
5192,6
5193,1
5194,15
5195,6
5196,15
5197,1
5198,6
5199,1
5200,1
5201,1
5202,6
5203,1
5204,1
5205,1
5206,1
5207,1
5208,15
5209,11
5210,6
5211,6
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,11
5219,15
5220,15
5221,1
5222,2
5223,1
5224,15
5225,1
5226,1
5227,6
5228,15
5229,11
5230,11
5231,6
5232,6
5233,15
5234,1
5235,6
5236,1
5237,6
5238,6
5239,1
5240,11
5241,1
5242,1
5243,1
5244,1
5245,1
5246,15
5247,1
5248,6
5249,1
5250,1
5251,1
5252,1
5253,6
5254,1
5255,11
5256,11
5257,1
5258,15
5259,15
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,11
5269,11
5270,15
5271,11
5272,1
5273,11
5274,1
5275,6
5276,6
5277,1
5278,1
5279,15
5280,11
5281,1
5282,1
5283,1
5284,1
5285,11
5286,6
5287,1
5288,11
5289,1
5290,11
5291,11
5292,1
5293,1
5294,1
5295,1
5296,11
5297,1
5298,1
5299,1
5300,11
5301,15
5302,15
5303,1
5304,1
5305,6
5306,15
5307,1
5308,1
5309,11
5310,1
5311,1
5312,1
5313,1
5314,5
5315,11
5316,1
5317,11
5318,15
5319,1
5320,11
5321,1
5322,1
5323,1
5324,1
5325,1
5326,5
5327,15
5328,1
5329,1
5330,1
5331,6
5332,11
5333,11
5334,15
5335,11
5336,1
5337,1
5338,15
5339,1
5340,1
5341,6
5342,11
5343,15
5344,6
5345,11
5346,11
5347,15
5348,1
5349,11
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,6
5359,1
5360,1
5361,11
5362,1
5363,1
5364,1
5365,6
5366,5
5367,1
5368,1
5369,15
5370,15
5371,1
5372,6
5373,1
5374,1
5375,6
5376,6
5377,1
5378,1
5379,11
5380,1
5381,1
5382,11
5383,6
5384,11
5385,11
5386,11
5387,1
5388,1
5389,1
5390,1
5391,11
5392,1
5393,6
5394,15
5395,2
5396,1
5397,1
5398,6
5399,1
5400,15
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,11
5410,1
5411,6
5412,1
5413,15
5414,1
5415,1
5416,1
5417,6
5418,15
5419,11
5420,6
5421,6
5422,1
5423,1
5424,1
5425,15
5426,11
5427,11
5428,1
5429,1
5430,1
5431,1
5432,0
5433,6
5434,1
5435,11
5436,1
5437,1
5438,6
5439,1
5440,1
5441,1
5442,11
5443,1
5444,11
5445,6
5446,1
5447,15
5448,6
5449,1
5450,2
5451,11
5452,1
5453,1
5454,11
5455,11
5456,1
5457,1
5458,1
5459,11
5460,11
5461,1
5462,6
5463,6
5464,1
5465,2
5466,11
5467,1
5468,1
5469,11
5470,1
5471,6
5472,1
5473,11
5474,6
5475,1
5476,11
5477,11
5478,1
5479,1
5480,2
5481,15
5482,15
5483,11
5484,15
5485,1
5486,11
5487,1
5488,1
5489,11
5490,6
5491,11
5492,1
5493,11
5494,15
5495,1
5496,1
5497,11
5498,15
5499,1
5500,11
5501,1
5502,1
5503,1
5504,11
5505,1
5506,1
5507,1
5508,11
5509,1
5510,11
5511,6
5512,11
5513,1
5514,1
5515,1
5516,1
5517,1
5518,11
5519,6
5520,1
5521,1
5522,1
5523,2
5524,1
5525,1
5526,1
5527,11
5528,1
5529,1
5530,1
5531,5
5532,11
5533,1
5534,6
5535,1
5536,1
5537,1
5538,1
5539,15
5540,1
5541,1
5542,15
5543,1
5544,1
5545,1
5546,6
5547,18
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,11
5555,1
5556,11
5557,1
5558,15
5559,11
5560,1
5561,1
5562,1
5563,11
5564,1
5565,1
5566,1
5567,11
5568,1
5569,11
5570,1
5571,1
5572,1
5573,1
5574,15
5575,11
5576,1
5577,1
5578,1
5579,1
5580,1
5581,11
5582,1
5583,1
5584,1
5585,1
5586,6
5587,1
5588,1
5589,15
5590,1
5591,1
5592,1
5593,11
5594,1
5595,1
5596,6
5597,1
5598,11
5599,11
5600,6
5601,15
5602,15
5603,1
5604,11
5605,11
5606,1
5607,11
5608,11
5609,11
5610,6
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,11
5619,1
5620,1
5621,1
5622,1
5623,18
5624,15
5625,6
5626,6
5627,1
5628,1
5629,15
5630,11
5631,1
5632,6
5633,11
5634,1
5635,1
5636,2
5637,11
5638,1
5639,15
5640,11
5641,1
5642,11
5643,1
5644,11
5645,1
5646,2
5647,1
5648,15
5649,11
5650,6
5651,11
5652,18
5653,6
5654,1
5655,11
5656,6
5657,1
5658,6
5659,1
5660,6
5661,1
5662,1
5663,1
5664,1
5665,6
5666,11
5667,1
5668,1
5669,1
5670,11
5671,5
5672,6
5673,1
5674,1
5675,1
5676,1
5677,11
5678,1
5679,6
5680,1
5681,6
5682,1
5683,1
5684,11
5685,11
5686,5
5687,1
5688,1
5689,1
5690,11
5691,1
5692,1
5693,15
5694,6
5695,1
5696,1
5697,11
5698,1
5699,11
5700,11
5701,11
5702,1
5703,1
5704,1
5705,1
5706,1
5707,11
5708,1
5709,1
5710,1
5711,1
5712,6
5713,1
5714,11
5715,1
5716,15
5717,11
5718,11
5719,1
5720,1
5721,1
5722,6
5723,6
5724,6
5725,11
5726,11
5727,11
5728,1
5729,11
5730,1
5731,1
5732,6
5733,1
5734,1
5735,1
5736,1
5737,6
5738,1
5739,1
5740,1
5741,1
5742,15
5743,6
5744,1
5745,1
5746,11
5747,15
5748,15
5749,6
5750,1
5751,1
5752,11
5753,1
5754,1
5755,1
5756,1
5757,1
5758,15
5759,11
5760,11
5761,1
5762,6
5763,11
5764,6
5765,1
5766,1
5767,1
5768,11
5769,11
5770,1
5771,1
5772,6
5773,0
5774,11
5775,6
5776,1
5777,1
5778,1
5779,11
5780,11
5781,1
5782,1
5783,1
5784,11
5785,2
5786,1
5787,1
5788,1
5789,1
5790,1
5791,11
