fragment_id,behavior_id
2995,5
2996,2
2997,7
2998,13
2999,6
3000,8
3001,3
3002,9
3003,16
3004,4
3005,1
3006,12
3007,8
3008,1
3009,0
3010,1
3011,11
3012,12
3013,7
3014,6
3015,12
3016,16
3017,6
3018,17
3019,12
3020,12
3021,2
3022,5
3023,0
3024,15
3025,6
3026,15
3027,5
3028,6
3029,12
3030,13
3031,18
3032,12
3033,18
3034,1
3035,12
3036,15
3037,1
3038,12
3039,11
3040,10
3041,17
3042,11
3043,2
3044,11
3045,12
3046,4
3047,8
3048,4
3049,6
3050,11
3051,1
3052,6
3053,12
3054,4
3055,12
3056,6
3057,12
3058,6
3059,13
3060,12
3061,18
3062,7
3063,1
3064,4
3065,4
3066,13
3067,0
3068,12
3069,12
3070,2
3071,8
3072,3
3073,5
3074,12
3075,5
3076,15
3077,12
3078,6
3079,17
3080,1
3081,12
3082,8
3083,6
3084,12
3085,1
3086,18
3087,1
3088,5
3089,3
3090,4
3091,15
3092,1
3093,7
3094,14
3095,7
3096,12
3097,8
3098,15
3099,1
3100,10
3101,12
3102,18
3103,6
3104,3
3105,4
3106,15
3107,8
3108,3
3109,10
3110,12
3111,16
3112,15
3113,16
3114,17
3115,18
3116,1
3117,6
3118,9
3119,9
3120,2
3121,3
3122,2
3123,3
3124,13
3125,16
3126,1
3127,0
3128,6
3129,2
3130,16
3131,10
3132,4
3133,5
3134,12
3135,0
3136,0
3137,2
3138,10
3139,0
3140,1
3141,3
3142,3
3143,7
3144,14
3145,12
3146,0
3147,4
3148,12
3149,18
3150,14
3151,10
3152,2
3153,15
3154,3
3155,1
3156,7
3157,12
3158,12
3159,1
3160,12
3161,6
3162,15
3163,14
3164,12
3165,5
3166,4
3167,0
3168,6
3169,2
3170,16
3171,3
3172,16
3173,0
3174,2
3175,15
3176,10
3177,15
3178,17
3179,11
3180,2
3181,6
3182,5
3183,12
3184,9
3185,12
3186,1
3187,0
3188,11
3189,6
3190,15
3191,1
3192,2
3193,11
3194,5
3195,1
3196,6
3197,11
3198,12
3199,12
3200,6
3201,12
3202,12
3203,15
3204,17
3205,1
3206,11
3207,15
3208,15
3209,8
3210,10
3211,17
3212,0
3213,7
3214,0
3215,4
3216,13
3217,15
3218,11
3219,12
3220,1
3221,2
3222,12
3223,5
3224,8
3225,0
3226,6
3227,18
3228,5
3229,6
3230,1
3231,13
3232,0
3233,1
3234,2
3235,4
3236,12
3237,14
3238,5
3239,0
3240,0
3241,8
3242,10
3243,12
3244,2
3245,15
3246,12
3247,1
3248,3
3249,12
3250,6
3251,3
3252,17
3253,0
3254,11
3255,12
3256,16
3257,12
3258,12
3259,12
3260,12
3261,1
3262,6
3263,10
3264,1
3265,10
3266,12
3267,1
3268,8
3269,6
3270,11
3271,18
3272,4
3273,0
3274,4
3275,1
3276,15
3277,1
3278,1
3279,16
3280,12
3281,5
3282,1
3283,12
3284,8
3285,13
3286,18
3287,12
3288,0
3289,7
3290,15
3291,6
3292,7
3293,8
3294,16
3295,6
3296,12
3297,6
3298,16
3299,0
3300,9
3301,16
3302,16
3303,10
3304,3
3305,11
3306,4
3307,11
3308,6
3309,3
3310,6
3311,8
3312,4
3313,0
3314,7
3315,4
3316,12
3317,6
3318,16
3319,12
3320,10
3321,6
3322,6
3323,15
3324,1
3325,15
3326,6
3327,8
3328,5
3329,1
3330,12
3331,0
3332,15
3333,12
3334,8
3335,18
3336,10
3337,6
3338,6
3339,14
3340,15
3341,18
3342,5
3343,11
3344,11
3345,12
3346,15
3347,4
3348,18
3349,10
3350,6
3351,10
3352,18
3353,6
3354,2
3355,10
3356,6
3357,7
3358,3
3359,0
3360,11
3361,12
3362,1
3363,12
3364,0
3365,13
3366,12
3367,13
3368,11
3369,0
3370,11
3371,11
3372,12
3373,6
3374,12
3375,16
3376,15
3377,3
3378,16
3379,15
3380,0
3381,16
3382,8
3383,2
3384,4
3385,12
3386,15
3387,11
3388,0
3389,11
3390,12
3391,3
3392,3
3393,4
3394,12
3395,0
3396,2
3397,5
3398,5
3399,6
3400,0
3401,10
3402,0
3403,12
3404,10
3405,16
3406,1
3407,12
3408,12
3409,6
3410,17
3411,1
3412,6
3413,15
3414,12
3415,4
3416,6
3417,16
3418,1
3419,14
3420,1
3421,1
3422,12
3423,6
3424,5
3425,5
3426,17
3427,16
3428,5
3429,1
3430,12
3431,10
3432,6
3433,5
3434,6
3435,8
3436,12
3437,6
3438,4
3439,12
3440,6
3441,2
3442,12
3443,12
3444,15
3445,5
3446,16
3447,6
3448,0
3449,12
3450,16
3451,8
3452,15
3453,4
3454,15
3455,17
3456,8
3457,6
3458,5
3459,6
3460,6
3461,1
3462,2
3463,11
3464,6
3465,12
3466,0
3467,6
3468,12
3469,16
3470,4
3471,12
3472,12
3473,12
3474,16
3475,12
3476,9
3477,12
3478,6
3479,6
3480,6
3481,6
3482,6
3483,9
3484,3
3485,6
3486,12
3487,3
3488,12
3489,0
3490,18
3491,12
3492,12
3493,18
3494,17
3495,6
3496,16
3497,6
3498,12
3499,9
3500,6
3501,11
3502,1
3503,12
3504,16
3505,0
3506,8
3507,15
3508,3
3509,16
3510,1
3511,8
3512,5
3513,4
3514,18
3515,1
3516,7
3517,3
3518,1
3519,4
3520,15
3521,13
3522,10
3523,12
3524,0
3525,16
3526,14
3527,6
3528,1
3529,3
3530,13
3531,12
3532,5
3533,11
3534,6
3535,18
3536,8
3537,18
3538,16
3539,13
3540,15
3541,9
3542,8
3543,17
3544,17
3545,2
3546,3
3547,6
3548,10
3549,16
3550,18
3551,12
3552,6
3553,16
3554,12
3555,2
3556,1
3557,4
3558,0
3559,17
3560,4
3561,3
3562,0
3563,3
3564,5
3565,1
3566,15
3567,7
3568,6
3569,18
3570,1
3571,12
3572,0
3573,5
3574,12
3575,5
3576,2
3577,7
3578,12
3579,15
3580,6
3581,1
3582,13
3583,8
3584,6
3585,1
3586,15
3587,10
3588,3
3589,0
3590,11
3591,2
3592,5
3593,1
3594,13
3595,5
3596,12
3597,4
3598,6
3599,12
3600,6
3601,4
3602,6
3603,18
3604,0
3605,11
3606,1
3607,1
3608,18
3609,0
3610,13
3611,6
3612,7
3613,10
3614,16
3615,6
3616,1
3617,6
3618,12
3619,6
3620,10
3621,18
3622,18
3623,3
3624,1
3625,5
3626,7
3627,6
3628,7
3629,4
3630,6
3631,4
3632,1
3633,4
3634,12
3635,16
3636,17
3637,12
3638,12
3639,16
3640,17
3641,16
3642,9
3643,2
3644,5
3645,8
3646,8
3647,15
3648,6
3649,3
3650,12
3651,1
3652,1
3653,1
3654,1
3655,18
3656,6
3657,12
3658,0
3659,13
3660,11
3661,0
3662,16
3663,1
3664,12
3665,6
3666,0
3667,4
3668,5
3669,10
3670,6
3671,1
3672,6
3673,11
3674,2
3675,15
3676,6
3677,2
3678,1
3679,2
3680,1
3681,8
3682,12
3683,0
3684,1
3685,3
3686,4
3687,8
3688,7
3689,1
3690,2
3691,12
3692,9
3693,11
3694,16
3695,11
3696,0
3697,18
3698,12
3699,0
3700,0
3701,12
3702,6
3703,9
3704,6
3705,6
3706,0
3707,12
3708,2
3709,12
3710,3
3711,15
3712,16
3713,8
3714,14
3715,17
3716,6
3717,12
3718,6
3719,16
3720,8
3721,6
3722,8
3723,11
3724,12
3725,12
3726,12
3727,16
3728,2
3729,12
3730,12
3731,18
3732,10
3733,12
3734,12
3735,14
3736,10
3737,15
3738,12
3739,1
3740,3
3741,8
3742,12
3743,5
3744,11
3745,9
3746,7
3747,2
3748,6
3749,18
3750,6
3751,12
3752,11
3753,12
3754,12
3755,12
3756,8
3757,12
3758,16
3759,16
3760,2
3761,11
3762,15
3763,9
3764,15
3765,13
3766,18
3767,1
3768,2
3769,11
3770,12
3771,4
3772,12
3773,8
3774,13
3775,11
3776,5
3777,6
3778,11
3779,3
3780,4
3781,16
3782,1
3783,12
3784,10
3785,18
3786,12
3787,18
3788,1
3789,8
3790,8
3791,4
3792,11
3793,12
3794,16
3795,15
3796,15
3797,16
3798,8
3799,9
3800,12
3801,1
3802,1
3803,12
3804,17
3805,12
3806,12
3807,8
3808,6
3809,12
3810,0
3811,12
3812,12
3813,1
3814,4
3815,8
3816,3
3817,12
3818,12
3819,12
3820,16
3821,15
3822,12
3823,3
3824,6
3825,12
3826,3
3827,1
3828,15
3829,2
3830,4
3831,8
3832,4
3833,12
3834,6
3835,10
3836,11
3837,6
3838,3
3839,12
3840,18
3841,6
3842,4
3843,12
3844,6
3845,12
3846,12
3847,16
3848,6
3849,5
3850,15
3851,2
3852,17
3853,4
3854,4
3855,1
3856,16
3857,7
3858,6
3859,8
3860,12
3861,1
3862,17
3863,6
3864,7
3865,11
3866,10
3867,18
3868,3
3869,10
3870,12
3871,6
3872,17
3873,1
3874,5
3875,1
3876,18
3877,12
3878,17
3879,1
3880,6
3881,12
3882,6
3883,3
3884,7
3885,6
3886,1
3887,15
3888,9
3889,4
3890,0
3891,4
3892,6
3893,0
3894,10
3895,6
3896,11
3897,10
3898,13
3899,6
3900,6
3901,6
3902,16
3903,6
3904,12
3905,5
3906,11
3907,10
3908,10
3909,7
3910,11
3911,11
3912,12
3913,16
3914,16
3915,6
3916,6
3917,15
3918,6
3919,6
3920,11
3921,5
3922,12
3923,6
3924,0
3925,5
3926,12
3927,12
3928,1
3929,7
3930,6
3931,6
3932,1
3933,2
3934,12
3935,12
3936,6
3937,15
3938,12
3939,16
3940,11
3941,6
3942,17
3943,3
3944,6
3945,4
3946,4
3947,1
3948,5
3949,6
3950,9
3951,12
3952,1
3953,5
3954,2
3955,12
3956,11
3957,6
3958,10
3959,0
3960,4
3961,7
3962,4
3963,6
3964,6
3965,0
3966,0
3967,2
3968,17
3969,16
3970,12
3971,15
3972,2
3973,16
3974,16
3975,1
3976,11
3977,2
3978,6
3979,8
3980,15
3981,0
3982,5
3983,3
3984,16
3985,12
3986,1
3987,12
3988,12
3989,14
3990,4
3991,14
3992,0
3993,11
3994,16
3995,6
3996,1
3997,16
3998,8
3999,1
4000,12
4001,11
4002,12
4003,4
4004,11
4005,18
4006,14
4007,1
4008,2
4009,6
4010,6
4011,3
4012,16
4013,8
4014,2
4015,11
4016,4
4017,6
4018,14
4019,12
4020,2
4021,8
4022,15
4023,6
4024,12
4025,15
4026,13
4027,18
4028,14
4029,4
4030,12
4031,14
4032,12
4033,12
4034,11
4035,12
4036,1
4037,18
4038,16
4039,9
4040,13
4041,5
4042,4
4043,13
4044,6
4045,16
4046,2
4047,16
4048,11
4049,3
4050,17
4051,16
4052,2
4053,6
4054,12
4055,14
4056,6
4057,12
4058,7
4059,3
4060,12
4061,4
4062,6
4063,6
4064,15
4065,5
4066,12
4067,5
4068,16
4069,4
4070,3
4071,6
4072,3
4073,7
4074,12
4075,18
4076,14
4077,12
4078,2
4079,15
4080,6
4081,12
4082,16
4083,10
4084,12
4085,12
4086,18
4087,12
4088,4
4089,1
4090,6
4091,12
4092,5
4093,4
4094,1
4095,12
4096,18
4097,2
4098,12
4099,0
4100,6
4101,17
4102,12
4103,11
4104,1
4105,17
4106,1
4107,18
4108,2
4109,0
4110,6
4111,6
4112,15
4113,17
4114,4
4115,1
4116,18
4117,14
4118,11
4119,12
4120,8
4121,6
4122,10
4123,12
4124,15
4125,18
4126,6
4127,1
4128,6
4129,12
4130,16
4131,1
4132,5
4133,13
4134,5
4135,12
4136,3
4137,9
4138,17
4139,11
4140,12
4141,4
4142,18
4143,6
4144,12
4145,1
4146,18
4147,6
4148,2
4149,6
4150,12
4151,16
4152,11
4153,5
4154,16
4155,10
4156,14
4157,6
4158,1
4159,4
4160,12
4161,8
4162,12
4163,9
4164,7
4165,11
4166,17
4167,12
4168,8
4169,16
4170,6
4171,15
4172,8
4173,7
4174,1
4175,0
4176,0
4177,9
4178,5
4179,11
4180,12
4181,15
4182,16
4183,4
4184,16
4185,0
4186,15
4187,15
4188,0
4189,5
4190,7
4191,3
4192,6
4193,12
4194,14
4195,6
4196,4
4197,11
4198,1
4199,1
4200,11
4201,1
4202,14
4203,12
4204,12
4205,6
4206,18
4207,3
4208,2
4209,12
4210,1
4211,12
4212,1
4213,13
4214,7
4215,2
4216,13
4217,6
4218,12
4219,16
4220,6
4221,12
4222,14
4223,17
4224,15
4225,14
4226,6
4227,12
4228,0
4229,15
4230,1
4231,2
4232,1
4233,0
4234,1
4235,15
4236,6
4237,6
4238,6
4239,12
4240,9
4241,8
4242,6
4243,16
4244,9
4245,9
4246,2
4247,2
4248,6
4249,15
4250,17
4251,11
4252,1
4253,1
4254,0
4255,5
4256,1
4257,18
4258,18
4259,8
4260,8
4261,6
4262,10
4263,5
4264,11
4265,6
4266,16
4267,12
4268,6
4269,14
4270,12
4271,3
4272,6
4273,15
4274,11
4275,8
4276,16
4277,7
4278,2
4279,2
4280,1
4281,16
4282,8
4283,13
4284,12
4285,12
4286,4
4287,12
4288,16
4289,15
4290,15
4291,16
4292,4
4293,7
4294,9
4295,6
4296,9
4297,0
4298,1
4299,6
4300,8
4301,12
4302,15
4303,16
4304,2
4305,1
4306,4
4307,6
4308,12
4309,13
4310,6
4311,11
4312,16
4313,1
4314,13
4315,5
4316,10
4317,16
4318,2
4319,7
4320,2
4321,5
4322,0
4323,1
4324,12
4325,6
4326,6
4327,6
4328,8
4329,0
4330,6
4331,0
4332,13
4333,13
4334,4
4335,6
4336,8
4337,12
4338,18
4339,12
4340,9
4341,9
4342,15
4343,0
4344,15
4345,4
4346,5
4347,13
4348,4
4349,1
4350,4
4351,3
4352,10
4353,4
4354,4
4355,11
4356,12
4357,18
4358,8
4359,7
4360,3
4361,5
4362,1
4363,9
4364,12
4365,15
4366,8
4367,14
4368,17
4369,12
4370,0
4371,11
4372,12
4373,14
4374,12
4375,13
4376,13
4377,7
4378,18
4379,15
4380,7
4381,8
4382,12
4383,0
4384,13
4385,15
4386,12
4387,4
4388,2
4389,0
4390,6
4391,2
4392,17
4393,15
4394,16
4395,16
4396,11
4397,1
4398,17
4399,1
4400,6
4401,12
4402,16
4403,11
4404,1
4405,3
4406,8
4407,12
4408,1
4409,3
4410,3
4411,4
4412,12
4413,2
4414,18
4415,6
4416,10
4417,11
4418,17
4419,5
4420,18
4421,16
4422,11
4423,0
4424,15
4425,1
4426,12
4427,18
4428,15
4429,6
4430,10
4431,12
4432,5
4433,5
4434,12
4435,6
4436,17
4437,11
4438,12
4439,16
4440,10
4441,11
4442,6
4443,1
4444,17
4445,3
4446,8
4447,16
4448,4
4449,7
4450,12
4451,5
4452,3
4453,18
4454,1
4455,12
4456,12
4457,6
4458,15
4459,7
4460,12
4461,12
4462,6
4463,11
4464,10
4465,15
4466,12
4467,12
4468,1
4469,16
4470,10
4471,7
4472,1
4473,6
4474,0
4475,0
4476,6
4477,0
4478,16
4479,1
4480,1
4481,6
4482,6
4483,10
4484,8
4485,12
4486,4
4487,16
4488,13
4489,4
4490,18
4491,5
4492,11
4493,14
4494,6
4495,4
4496,12
4497,12
4498,6
4499,12
4500,14
4501,0
4502,8
4503,1
4504,6
4505,8
4506,12
4507,12
4508,18
4509,5
4510,18
4511,8
4512,12
4513,16
4514,16
4515,4
4516,6
4517,6
4518,12
4519,10
4520,1
4521,9
4522,11
4523,16
4524,0
4525,16
4526,6
4527,16
4528,13
4529,13
4530,5
4531,17
4532,1
4533,11
4534,12
4535,17
4536,13
4537,6
4538,12
4539,4
4540,3
4541,16
4542,6
4543,16
4544,6
4545,12
4546,8
4547,12
4548,4
4549,11
4550,16
4551,9
4552,12
4553,4
4554,8
4555,1
4556,6
4557,2
4558,12
4559,13
4560,10
4561,4
4562,1
4563,6
4564,1
4565,0
4566,10
4567,12
4568,8
4569,10
4570,16
4571,0
4572,1
4573,11
4574,16
4575,7
4576,7
4577,12
4578,11
4579,0
4580,17
4581,12
4582,2
4583,17
4584,5
4585,16
4586,0
4587,15
4588,2
4589,16
4590,1
4591,12
4592,12
4593,5
4594,5
4595,11
4596,13
4597,3
4598,6
4599,16
4600,5
4601,6
4602,1
4603,5
4604,6
4605,15
4606,1
4607,13
4608,5
4609,5
4610,0
4611,16
4612,6
4613,2
4614,7
4615,1
4616,6
4617,1
4618,1
4619,11
4620,1
4621,18
4622,14
4623,0
4624,2
4625,2
4626,0
4627,2
4628,2
4629,13
4630,9
4631,6
4632,5
4633,12
4634,8
4635,6
4636,5
4637,12
4638,18
4639,11
4640,7
4641,12
4642,7
4643,6
4644,15
4645,18
4646,6
4647,5
4648,14
4649,11
4650,5
4651,4
4652,7
4653,11
4654,6
4655,1
4656,4
4657,6
4658,8
4659,0
4660,14
4661,2
4662,4
4663,1
4664,6
4665,15
4666,16
4667,12
4668,12
4669,14
4670,12
4671,14
4672,12
4673,11
4674,12
4675,0
4676,16
4677,9
4678,12
4679,6
4680,12
4681,1
4682,7
4683,5
4684,8
4685,16
4686,1
4687,16
4688,18
4689,3
4690,12
4691,8
4692,10
4693,6
4694,6
4695,2
4696,18
4697,6
4698,6
4699,6
4700,11
4701,2
4702,8
4703,0
4704,4
4705,3
4706,4
4707,1
4708,12
4709,18
4710,6
4711,8
4712,8
4713,6
4714,13
4715,8
4716,12
4717,11
4718,2
4719,16
4720,6
4721,12
4722,1
4723,6
4724,6
4725,11
4726,6
4727,15
4728,15
4729,11
4730,1
4731,18
4732,1
4733,5
4734,12
4735,1
4736,13
4737,12
4738,18
4739,12
4740,6
4741,1
4742,12
4743,4
4744,8
4745,6
4746,4
4747,1
4748,2
4749,6
4750,0
4751,6
4752,7
4753,6
4754,6
4755,16
4756,10
4757,11
4758,15
4759,16
4760,0
4761,8
4762,12
4763,6
4764,12
4765,4
4766,16
4767,5
4768,0
4769,12
4770,11
4771,18
4772,12
4773,1
4774,0
4775,11
4776,17
4777,18
4778,5
4779,17
4780,12
4781,6
4782,3
4783,12
4784,12
4785,6
4786,1
4787,8
4788,11
4789,6
4790,11
4791,0
4792,2
4793,12
4794,6
4795,12
4796,16
4797,12
4798,1
4799,11
4800,8
4801,12
4802,16
4803,16
4804,7
4805,4
4806,6
4807,12
4808,1
4809,1
4810,6
4811,7
4812,12
4813,4
4814,12
4815,6
4816,17
4817,8
4818,8
4819,2
4820,11
4821,5
4822,6
4823,4
4824,3
4825,5
4826,2
4827,11
4828,0
4829,15
4830,18
4831,3
4832,0
4833,11
4834,6
4835,12
4836,6
4837,8
4838,5
4839,3
4840,5
4841,9
4842,13
4843,10
4844,16
4845,6
4846,18
4847,0
4848,16
4849,12
4850,13
4851,16
4852,0
4853,0
4854,12
4855,4
4856,14
4857,6
4858,1
4859,16
4860,6
4861,0
4862,18
4863,12
4864,2
4865,12
4866,5
4867,12
4868,5
4869,1
4870,15
4871,7
4872,6
4873,8
4874,8
4875,12
4876,12
4877,8
4878,12
4879,15
4880,6
4881,10
4882,1
4883,8
4884,0
4885,2
4886,15
4887,6
4888,5
4889,4
4890,6
4891,16
4892,14
4893,16
4894,4
4895,18
4896,0
4897,4
4898,17
4899,3
4900,10
4901,2
4902,12
4903,6
4904,12
4905,16
4906,2
4907,7
4908,6
4909,1
4910,11
4911,16
4912,8
4913,11
4914,18
4915,4
4916,15
4917,15
4918,11
4919,6
4920,3
4921,5
4922,1
4923,6
4924,6
4925,6
4926,12
4927,6
4928,1
4929,12
4930,1
4931,6
4932,10
4933,12
4934,18
4935,12
4936,0
4937,6
4938,2
4939,1
4940,12
4941,3
4942,6
4943,18
4944,12
4945,12
4946,6
4947,18
4948,16
4949,14
4950,6
4951,8
4952,6
4953,14
4954,12
4955,4
4956,13
4957,12
4958,14
4959,6
4960,6
4961,0
4962,12
4963,15
4964,10
4965,12
4966,10
4967,16
4968,0
4969,7
4970,1
4971,12
4972,12
4973,6
4974,4
4975,12
4976,5
4977,2
4978,15
4979,6
4980,2
4981,7
4982,18
4983,7
4984,2
4985,18
4986,16
4987,14
4988,4
4989,11
4990,14
4991,12
4992,1
4993,2
4994,9
4995,18
4996,16
4997,5
4998,10
4999,4
5000,0
5001,16
5002,11
5003,17
5004,12
5005,16
5006,12
5007,12
5008,8
5009,8
5010,12
5011,12
5012,12
5013,1
5014,6
5015,6
5016,12
5017,6
5018,12
5019,12
5020,12
5021,8
5022,5
5023,16
5024,6
5025,0
5026,2
5027,3
5028,8
5029,7
5030,2
5031,12
5032,11
5033,2
5034,18
5035,6
5036,12
5037,15
5038,10
5039,11
5040,3
5041,10
5042,6
5043,16
5044,4
5045,13
5046,12
5047,17
5048,0
5049,4
5050,5
5051,18
5052,16
5053,10
5054,16
5055,16
5056,6
5057,1
5058,12
5059,12
5060,0
5061,2
5062,1
5063,6
5064,6
5065,5
5066,18
5067,13
5068,11
5069,12
5070,1
5071,6
5072,0
5073,2
5074,12
5075,11
5076,16
5077,12
5078,3
5079,0
5080,12
5081,10
5082,12
5083,18
5084,13
5085,16
5086,16
5087,11
5088,12
5089,2
5090,5
5091,17
5092,16
5093,11
5094,12
5095,7
5096,12
5097,11
5098,12
5099,18
5100,8
5101,17
5102,12
5103,12
5104,12
5105,1
5106,12
5107,12
5108,6
5109,0
5110,4
5111,7
5112,0
5113,12
5114,1
5115,12
5116,11
5117,5
5118,5
5119,12
5120,18
5121,5
5122,2
5123,6
5124,1
5125,6
5126,1
5127,16
5128,8
5129,9
5130,1
5131,16
5132,12
5133,18
5134,5
5135,11
5136,3
5137,3
5138,14
5139,10
5140,11
5141,5
5142,15
5143,5
5144,8
5145,12
5146,15
5147,10
5148,4
5149,2
5150,4
5151,11
5152,4
5153,13
5154,1
5155,0
5156,6
5157,15
5158,6
5159,14
5160,4
5161,6
5162,4
5163,8
5164,0
5165,6
5166,11
5167,10
5168,8
5169,6
5170,12
5171,6
5172,11
5173,13
5174,9
5175,18
5176,12
5177,1
5178,5
5179,12
5180,12
5181,12
5182,12
5183,3
5184,12
5185,17
5186,11
5187,1
5188,11
5189,15
5190,3
5191,12
5192,12
5193,16
5194,12
5195,12
5196,4
5197,6
5198,12
5199,10
5200,6
5201,16
5202,12
5203,16
5204,4
5205,1
5206,6
5207,16
5208,18
5209,8
5210,12
5211,12
5212,6
5213,17
5214,5
5215,15
5216,13
5217,1
5218,1
5219,12
5220,12
5221,0
5222,2
5223,1
5224,4
5225,16
5226,10
5227,12
5228,18
5229,8
5230,15
5231,1
5232,12
5233,18
5234,0
5235,10
5236,3
5237,12
5238,12
5239,1
5240,6
5241,18
5242,8
5243,8
5244,8
5245,6
5246,12
5247,16
5248,12
5249,6
5250,8
5251,10
5252,6
5253,13
5254,13
5255,15
5256,6
5257,4
5258,18
5259,12
5260,10
5261,1
5262,3
5263,6
5264,10
5265,12
5266,12
5267,4
5268,7
5269,11
5270,12
5271,11
5272,6
5273,12
5274,1
5275,10
5276,12
5277,16
5278,2
5279,12
5280,15
5281,3
5282,6
5283,0
5284,12
5285,11
5286,1
5287,11
5288,16
5289,6
5290,15
5291,18
5292,6
5293,0
5294,7
5295,5
5296,6
5297,5
5298,1
5299,8
5300,17
5301,18
5302,18
5303,6
5304,1
5305,6
5306,12
5307,0
5308,1
5309,6
5310,1
5311,3
5312,2
5313,6
5314,15
5315,11
5316,1
5317,5
5318,4
5319,12
5320,1
5321,10
5322,16
5323,9
5324,6
5325,16
5326,11
5327,12
5328,12
5329,6
5330,10
5331,1
5332,1
5333,1
5334,4
5335,11
5336,6
5337,10
5338,12
5339,2
5340,12
5341,12
5342,6
5343,18
5344,3
5345,11
5346,11
5347,13
5348,0
5349,18
5350,6
5351,0
5352,11
5353,1
5354,1
5355,10
5356,6
5357,0
5358,12
5359,18
5360,6
5361,4
5362,15
5363,3
5364,11
5365,6
5366,15
5367,10
5368,6
5369,12
5370,15
5371,5
5372,12
5373,6
5374,4
5375,12
5376,12
5377,4
5378,3
5379,11
5380,5
5381,16
5382,4
5383,14
5384,11
5385,16
5386,6
5387,8
5388,6
5389,12
5390,16
5391,1
5392,0
5393,6
5394,12
5395,2
5396,1
5397,10
5398,6
5399,11
5400,13
5401,13
5402,12
5403,1
5404,12
5405,17
5406,8
5407,2
5408,2
5409,1
5410,2
5411,12
5412,0
5413,4
5414,3
5415,6
5416,6
5417,12
5418,4
5419,17
5420,12
5421,6
5422,5
5423,2
5424,8
5425,18
5426,6
5427,11
5428,1
5429,9
5430,0
5431,5
5432,12
5433,0
5434,5
5435,4
5436,12
5437,5
5438,12
5439,10
5440,18
5441,6
5442,15
5443,0
5444,11
5445,12
5446,6
5447,18
5448,13
5449,4
5450,2
5451,15
5452,1
5453,9
5454,12
5455,8
5456,12
5457,17
5458,10
5459,4
5460,6
5461,15
5462,6
5463,1
5464,9
5465,2
5466,4
5467,1
5468,4
5469,5
5470,9
5471,12
5472,6
5473,15
5474,12
5475,10
5476,12
5477,12
5478,1
5479,8
5480,2
5481,13
5482,12
5483,11
5484,12
5485,0
5486,7
5487,9
5488,6
5489,11
5490,12
5491,2
5492,17
5493,15
5494,4
5495,6
5496,12
5497,6
5498,18
5499,1
5500,11
5501,1
5502,5
5503,7
5504,18
5505,3
5506,1
5507,1
5508,18
5509,8
5510,11
5511,12
5512,1
5513,12
5514,12
5515,7
5516,1
5517,10
5518,11
5519,14
5520,5
5521,6
5522,16
5523,11
5524,1
5525,16
5526,1
5527,11
5528,6
5529,16
5530,12
5531,15
5532,9
5533,1
5534,12
5535,1
5536,17
5537,12
5538,8
5539,15
5540,11
5541,1
5542,4
5543,6
5544,0
5545,6
5546,12
5547,18
5548,9
5549,1
5550,17
5551,6
5552,12
5553,17
5554,11
5555,12
5556,15
5557,3
5558,4
5559,1
5560,9
5561,3
5562,6
5563,11
5564,6
5565,0
5566,6
5567,11
5568,0
5569,15
5570,18
5571,17
5572,1
5573,11
5574,12
5575,16
5576,6
5577,9
5578,6
5579,1
5580,12
5581,18
5582,6
5583,6
5584,6
5585,2
5586,3
5587,9
5588,3
5589,12
5590,1
5591,6
5592,10
5593,8
5594,8
5595,3
5596,12
5597,3
5598,6
5599,1
5600,12
5601,15
5602,12
5603,10
5604,8
5605,6
5606,6
5607,13
5608,11
5609,2
5610,12
5611,12
5612,6
5613,12
5614,6
5615,1
5616,16
5617,6
5618,15
5619,12
5620,1
5621,0
5622,16
5623,18
5624,18
5625,14
5626,6
5627,2
5628,2
5629,12
5630,8
5631,1
5632,3
5633,11
5634,11
5635,16
5636,8
5637,11
5638,0
5639,12
5640,11
5641,1
5642,5
5643,16
5644,12
5645,12
5646,2
5647,0
5648,16
5649,12
5650,12
5651,3
5652,4
5653,12
5654,2
5655,11
5656,12
5657,7
5658,12
5659,18
5660,12
5661,8
5662,3
5663,0
5664,0
5665,1
5666,5
5667,3
5668,0
5669,3
5670,1
5671,15
5672,12
5673,16
5674,16
5675,1
5676,2
5677,11
5678,2
5679,12
5680,1
5681,12
5682,6
5683,2
5684,6
5685,16
5686,11
5687,6
5688,16
5689,1
5690,18
5691,9
5692,1
5693,4
5694,12
5695,18
5696,3
5697,15
5698,0
5699,12
5700,15
5701,11
5702,8
5703,2
5704,6
5705,1
5706,2
5707,4
5708,12
5709,0
5710,3
5711,8
5712,13
5713,0
5714,16
5715,6
5716,18
5717,4
5718,11
5719,5
5720,1
5721,8
5722,10
5723,14
5724,12
5725,15
5726,6
5727,6
5728,5
5729,15
5730,2
5731,15
5732,12
5733,2
5734,9
5735,3
5736,6
5737,13
5738,9
5739,0
5740,4
5741,5
5742,4
5743,12
5744,2
5745,2
5746,12
5747,4
5748,12
5749,14
5750,16
5751,1
5752,4
5753,0
5754,5
5755,16
5756,7
5757,1
5758,12
5759,8
5760,7
5761,16
5762,6
5763,11
5764,14
5765,10
5766,2
5767,8
5768,6
5769,1
5770,1
5771,1
5772,6
5773,12
5774,4
5775,12
5776,16
5777,6
5778,12
5779,15
5780,7
5781,6
5782,8
5783,8
5784,11
5785,8
5786,0
5787,17
5788,5
5789,3
5790,12
5791,11
