fragment_id,behavior_id
2995,17
2996,2
2997,8
2998,13
2999,6
3000,8
3001,10
3002,1
3003,16
3004,4
3005,1
3006,12
3007,8
3008,6
3009,0
3010,1
3011,11
3012,12
3013,0
3014,3
3015,12
3016,16
3017,6
3018,16
3019,6
3020,6
3021,2
3022,7
3023,6
3024,15
3025,6
3026,11
3027,6
3028,6
3029,15
3030,12
3031,18
3032,12
3033,18
3034,1
3035,12
3036,5
3037,1
3038,12
3039,11
3040,10
3041,16
3042,12
3043,2
3044,15
3045,14
3046,4
3047,15
3048,4
3049,6
3050,18
3051,1
3052,6
3053,12
3054,4
3055,12
3056,6
3057,12
3058,6
3059,13
3060,12
3061,18
3062,7
3063,10
3064,4
3065,4
3066,13
3067,6
3068,12
3069,12
3070,2
3071,8
3072,3
3073,5
3074,12
3075,5
3076,15
3077,18
3078,6
3079,2
3080,6
3081,12
3082,8
3083,6
3084,15
3085,1
3086,4
3087,1
3088,6
3089,10
3090,13
3091,15
3092,5
3093,7
3094,12
3095,7
3096,12
3097,8
3098,6
3099,6
3100,15
3101,12
3102,18
3103,6
3104,12
3105,4
3106,15
3107,8
3108,3
3109,10
3110,1
3111,16
3112,11
3113,16
3114,12
3115,13
3116,6
3117,0
3118,6
3119,9
3120,2
3121,3
3122,2
3123,6
3124,12
3125,16
3126,1
3127,0
3128,6
3129,7
3130,16
3131,9
3132,4
3133,15
3134,12
3135,0
3136,6
3137,2
3138,10
3139,12
3140,6
3141,3
3142,3
3143,6
3144,14
3145,12
3146,12
3147,4
3148,14
3149,18
3150,15
3151,12
3152,2
3153,12
3154,6
3155,1
3156,7
3157,12
3158,12
3159,6
3160,16
3161,6
3162,15
3163,12
3164,12
3165,5
3166,4
3167,0
3168,6
3169,5
3170,16
3171,0
3172,16
3173,6
3174,2
3175,15
3176,10
3177,15
3178,2
3179,6
3180,2
3181,6
3182,5
3183,12
3184,6
3185,12
3186,6
3187,6
3188,15
3189,6
3190,15
3191,1
3192,2
3193,6
3194,1
3195,6
3196,6
3197,11
3198,9
3199,12
3200,6
3201,12
3202,12
3203,15
3204,17
3205,6
3206,11
3207,10
3208,11
3209,8
3210,10
3211,4
3212,0
3213,6
3214,0
3215,4
3216,12
3217,15
3218,11
3219,12
3220,6
3221,8
3222,10
3223,2
3224,8
3225,6
3226,6
3227,18
3228,6
3229,6
3230,1
3231,12
3232,0
3233,1
3234,2
3235,4
3236,12
3237,14
3238,5
3239,6
3240,0
3241,8
3242,10
3243,14
3244,2
3245,0
3246,6
3247,6
3248,3
3249,12
3250,6
3251,6
3252,16
3253,6
3254,11
3255,12
3256,17
3257,12
3258,12
3259,0
3260,12
3261,12
3262,6
3263,10
3264,6
3265,6
3266,12
3267,6
3268,1
3269,0
3270,11
3271,18
3272,4
3273,6
3274,4
3275,1
3276,0
3277,1
3278,1
3279,16
3280,12
3281,15
3282,1
3283,12
3284,8
3285,15
3286,11
3287,17
3288,0
3289,2
3290,15
3291,6
3292,6
3293,7
3294,8
3295,6
3296,12
3297,6
3298,16
3299,0
3300,9
3301,16
3302,16
3303,10
3304,3
3305,11
3306,4
3307,11
3308,6
3309,6
3310,6
3311,8
3312,4
3313,6
3314,7
3315,4
3316,12
3317,6
3318,16
3319,17
3320,10
3321,6
3322,6
3323,11
3324,1
3325,3
3326,6
3327,8
3328,2
3329,1
3330,6
3331,0
3332,12
3333,12
3334,8
3335,18
3336,15
3337,6
3338,6
3339,14
3340,15
3341,4
3342,6
3343,11
3344,11
3345,12
3346,15
3347,4
3348,18
3349,10
3350,6
3351,0
3352,18
3353,6
3354,2
3355,1
3356,6
3357,2
3358,3
3359,10
3360,15
3361,12
3362,0
3363,14
3364,6
3365,13
3366,12
3367,15
3368,11
3369,0
3370,11
3371,8
3372,16
3373,6
3374,12
3375,16
3376,10
3377,3
3378,16
3379,15
3380,10
3381,8
3382,8
3383,2
3384,4
3385,12
3386,15
3387,11
3388,0
3389,11
3390,12
3391,6
3392,6
3393,4
3394,12
3395,12
3396,8
3397,6
3398,5
3399,0
3400,0
3401,6
3402,10
3403,6
3404,6
3405,8
3406,6
3407,12
3408,12
3409,6
3410,6
3411,1
3412,6
3413,15
3414,12
3415,4
3416,10
3417,16
3418,1
3419,14
3420,6
3421,6
3422,16
3423,6
3424,15
3425,1
3426,15
3427,16
3428,1
3429,1
3430,12
3431,10
3432,6
3433,5
3434,10
3435,11
3436,12
3437,6
3438,4
3439,13
3440,6
3441,2
3442,12
3443,12
3444,15
3445,5
3446,16
3447,6
3448,0
3449,12
3450,16
3451,8
3452,15
3453,4
3454,0
3455,17
3456,8
3457,6
3458,5
3459,10
3460,6
3461,1
3462,2
3463,11
3464,6
3465,12
3466,6
3467,6
3468,12
3469,8
3470,4
3471,12
3472,12
3473,13
3474,16
3475,12
3476,6
3477,12
3478,9
3479,6
3480,4
3481,6
3482,6
3483,9
3484,3
3485,6
3486,12
3487,3
3488,12
3489,0
3490,12
3491,12
3492,12
3493,18
3494,17
3495,10
3496,16
3497,6
3498,6
3499,9
3500,0
3501,11
3502,1
3503,12
3504,16
3505,6
3506,8
3507,15
3508,1
3509,16
3510,1
3511,2
3512,7
3513,4
3514,18
3515,1
3516,1
3517,1
3518,1
3519,18
3520,11
3521,12
3522,10
3523,12
3524,12
3525,16
3526,14
3527,6
3528,15
3529,6
3530,13
3531,12
3532,2
3533,6
3534,6
3535,18
3536,8
3537,18
3538,16
3539,13
3540,15
3541,9
3542,8
3543,16
3544,10
3545,2
3546,9
3547,6
3548,10
3549,16
3550,18
3551,12
3552,3
3553,16
3554,15
3555,2
3556,1
3557,4
3558,0
3559,12
3560,4
3561,6
3562,0
3563,3
3564,5
3565,1
3566,11
3567,7
3568,6
3569,18
3570,0
3571,12
3572,0
3573,15
3574,6
3575,15
3576,2
3577,1
3578,12
3579,15
3580,6
3581,1
3582,12
3583,8
3584,6
3585,1
3586,13
3587,9
3588,1
3589,11
3590,11
3591,2
3592,2
3593,1
3594,6
3595,2
3596,12
3597,4
3598,6
3599,12
3600,6
3601,4
3602,10
3603,18
3604,0
3605,11
3606,6
3607,6
3608,18
3609,0
3610,14
3611,1
3612,7
3613,10
3614,17
3615,6
3616,1
3617,6
3618,12
3619,6
3620,6
3621,18
3622,11
3623,10
3624,1
3625,5
3626,1
3627,6
3628,6
3629,4
3630,7
3631,18
3632,1
3633,4
3634,6
3635,16
3636,16
3637,12
3638,12
3639,8
3640,12
3641,8
3642,6
3643,8
3644,5
3645,8
3646,8
3647,0
3648,1
3649,0
3650,12
3651,1
3652,6
3653,9
3654,1
3655,18
3656,6
3657,13
3658,0
3659,16
3660,8
3661,0
3662,16
3663,1
3664,12
3665,10
3666,0
3667,4
3668,5
3669,10
3670,6
3671,6
3672,1
3673,11
3674,8
3675,15
3676,6
3677,2
3678,1
3679,2
3680,1
3681,8
3682,6
3683,1
3684,1
3685,6
3686,15
3687,8
3688,7
3689,1
3690,2
3691,12
3692,9
3693,11
3694,16
3695,3
3696,6
3697,15
3698,6
3699,0
3700,0
3701,13
3702,6
3703,9
3704,9
3705,7
3706,6
3707,6
3708,2
3709,0
3710,3
3711,15
3712,16
3713,16
3714,12
3715,6
3716,6
3717,12
3718,6
3719,16
3720,8
3721,6
3722,8
3723,15
3724,13
3725,12
3726,13
3727,16
3728,2
3729,12
3730,4
3731,18
3732,12
3733,12
3734,13
3735,14
3736,10
3737,15
3738,12
3739,1
3740,3
3741,8
3742,12
3743,7
3744,11
3745,10
3746,2
3747,2
3748,12
3749,4
3750,6
3751,15
3752,11
3753,12
3754,12
3755,12
3756,2
3757,13
3758,2
3759,16
3760,2
3761,18
3762,12
3763,9
3764,11
3765,12
3766,18
3767,6
3768,2
3769,11
3770,14
3771,15
3772,12
3773,8
3774,12
3775,1
3776,2
3777,6
3778,11
3779,6
3780,4
3781,16
3782,6
3783,12
3784,6
3785,12
3786,12
3787,15
3788,3
3789,2
3790,7
3791,4
3792,11
3793,12
3794,16
3795,11
3796,10
3797,13
3798,8
3799,1
3800,0
3801,1
3802,1
3803,4
3804,15
3805,12
3806,6
3807,8
3808,6
3809,12
3810,0
3811,18
3812,12
3813,1
3814,4
3815,5
3816,6
3817,12
3818,12
3819,12
3820,16
3821,11
3822,12
3823,3
3824,6
3825,12
3826,1
3827,9
3828,15
3829,5
3830,18
3831,8
3832,4
3833,15
3834,6
3835,10
3836,11
3837,0
3838,6
3839,14
3840,12
3841,3
3842,4
3843,12
3844,6
3845,13
3846,12
3847,16
3848,6
3849,2
3850,15
3851,2
3852,16
3853,4
3854,4
3855,6
3856,16
3857,7
3858,6
3859,8
3860,12
3861,6
3862,16
3863,6
3864,7
3865,11
3866,6
3867,15
3868,1
3869,10
3870,10
3871,6
3872,0
3873,1
3874,2
3875,1
3876,18
3877,12
3878,12
3879,1
3880,6
3881,12
3882,9
3883,11
3884,6
3885,1
3886,6
3887,15
3888,10
3889,4
3890,0
3891,4
3892,6
3893,0
3894,15
3895,6
3896,11
3897,10
3898,18
3899,6
3900,12
3901,6
3902,16
3903,1
3904,10
3905,15
3906,11
3907,15
3908,6
3909,7
3910,11
3911,11
3912,12
3913,16
3914,16
3915,6
3916,6
3917,15
3918,6
3919,6
3920,18
3921,2
3922,12
3923,6
3924,10
3925,1
3926,12
3927,12
3928,0
3929,3
3930,3
3931,6
3932,1
3933,2
3934,12
3935,12
3936,6
3937,11
3938,14
3939,13
3940,11
3941,6
3942,16
3943,11
3944,6
3945,4
3946,4
3947,5
3948,6
3949,6
3950,6
3951,12
3952,1
3953,2
3954,2
3955,12
3956,6
3957,3
3958,10
3959,0
3960,4
3961,8
3962,4
3963,10
3964,6
3965,3
3966,6
3967,2
3968,12
3969,16
3970,12
3971,15
3972,16
3973,16
3974,8
3975,3
3976,11
3977,2
3978,0
3979,2
3980,6
3981,6
3982,5
3983,6
3984,16
3985,12
3986,1
3987,6
3988,12
3989,17
3990,4
3991,12
3992,0
3993,1
3994,16
3995,1
3996,1
3997,16
3998,8
3999,1
4000,12
4001,11
4002,12
4003,4
4004,11
4005,12
4006,12
4007,1
4008,2
4009,0
4010,6
4011,3
4012,16
4013,8
4014,2
4015,11
4016,4
4017,6
4018,12
4019,12
4020,2
4021,8
4022,15
4023,6
4024,12
4025,11
4026,4
4027,12
4028,12
4029,4
4030,12
4031,12
4032,12
4033,12
4034,11
4035,12
4036,1
4037,18
4038,16
4039,9
4040,17
4041,1
4042,4
4043,12
4044,6
4045,2
4046,2
4047,16
4048,11
4049,3
4050,15
4051,16
4052,8
4053,11
4054,11
4055,14
4056,6
4057,14
4058,7
4059,3
4060,12
4061,4
4062,9
4063,7
4064,15
4065,2
4066,12
4067,5
4068,15
4069,18
4070,3
4071,6
4072,3
4073,6
4074,12
4075,18
4076,12
4077,13
4078,2
4079,10
4080,6
4081,12
4082,16
4083,10
4084,12
4085,12
4086,18
4087,12
4088,4
4089,1
4090,6
4091,12
4092,2
4093,4
4094,10
4095,12
4096,4
4097,2
4098,6
4099,15
4100,6
4101,17
4102,10
4103,6
4104,12
4105,16
4106,1
4107,18
4108,7
4109,1
4110,6
4111,6
4112,6
4113,0
4114,4
4115,6
4116,18
4117,12
4118,11
4119,6
4120,8
4121,0
4122,6
4123,14
4124,18
4125,4
4126,6
4127,1
4128,6
4129,6
4130,15
4131,1
4132,15
4133,12
4134,8
4135,12
4136,6
4137,9
4138,5
4139,11
4140,13
4141,4
4142,4
4143,1
4144,12
4145,8
4146,0
4147,6
4148,2
4149,10
4150,18
4151,16
4152,11
4153,7
4154,16
4155,9
4156,12
4157,6
4158,1
4159,4
4160,12
4161,8
4162,0
4163,6
4164,6
4165,11
4166,17
4167,12
4168,8
4169,16
4170,6
4171,15
4172,2
4173,1
4174,10
4175,15
4176,12
4177,9
4178,2
4179,11
4180,12
4181,15
4182,4
4183,4
4184,16
4185,0
4186,15
4187,0
4188,0
4189,2
4190,6
4191,3
4192,6
4193,15
4194,15
4195,7
4196,4
4197,11
4198,9
4199,1
4200,11
4201,1
4202,17
4203,12
4204,12
4205,9
4206,4
4207,3
4208,16
4209,12
4210,1
4211,12
4212,15
4213,12
4214,6
4215,2
4216,12
4217,1
4218,12
4219,16
4220,6
4221,12
4222,12
4223,17
4224,15
4225,12
4226,6
4227,12
4228,0
4229,11
4230,1
4231,2
4232,1
4233,0
4234,1
4235,11
4236,6
4237,6
4238,6
4239,18
4240,6
4241,8
4242,6
4243,16
4244,6
4245,9
4246,2
4247,2
4248,6
4249,11
4250,17
4251,18
4252,1
4253,1
4254,0
4255,1
4256,5
4257,18
4258,11
4259,8
4260,2
4261,6
4262,6
4263,6
4264,11
4265,6
4266,13
4267,6
4268,6
4269,12
4270,12
4271,6
4272,6
4273,15
4274,11
4275,8
4276,16
4277,1
4278,2
4279,2
4280,6
4281,16
4282,2
4283,12
4284,12
4285,12
4286,4
4287,12
4288,16
4289,11
4290,18
4291,16
4292,12
4293,6
4294,6
4295,7
4296,9
4297,1
4298,10
4299,12
4300,7
4301,4
4302,11
4303,4
4304,2
4305,1
4306,4
4307,6
4308,13
4309,15
4310,6
4311,11
4312,16
4313,0
4314,17
4315,8
4316,10
4317,16
4318,1
4319,7
4320,2
4321,2
4322,6
4323,6
4324,12
4325,6
4326,6
4327,6
4328,15
4329,12
4330,6
4331,6
4332,17
4333,12
4334,4
4335,6
4336,8
4337,6
4338,13
4339,12
4340,6
4341,6
4342,11
4343,6
4344,15
4345,4
4346,1
4347,13
4348,4
4349,10
4350,4
4351,6
4352,10
4353,4
4354,4
4355,11
4356,12
4357,11
4358,8
4359,6
4360,1
4361,7
4362,6
4363,6
4364,12
4365,11
4366,8
4367,12
4368,15
4369,12
4370,6
4371,11
4372,12
4373,12
4374,12
4375,14
4376,13
4377,7
4378,15
4379,12
4380,8
4381,8
4382,6
4383,0
4384,18
4385,15
4386,12
4387,4
4388,2
4389,6
4390,1
4391,2
4392,16
4393,15
4394,16
4395,8
4396,11
4397,1
4398,12
4399,1
4400,6
4401,12
4402,16
4403,11
4404,6
4405,6
4406,8
4407,12
4408,10
4409,6
4410,6
4411,4
4412,12
4413,2
4414,15
4415,6
4416,12
4417,11
4418,17
4419,5
4420,12
4421,16
4422,11
4423,0
4424,11
4425,1
4426,12
4427,18
4428,11
4429,6
4430,10
4431,14
4432,5
4433,15
4434,0
4435,1
4436,1
4437,11
4438,12
4439,16
4440,15
4441,11
4442,0
4443,15
4444,12
4445,3
4446,8
4447,16
4448,4
4449,7
4450,12
4451,5
4452,2
4453,15
4454,11
4455,17
4456,12
4457,3
4458,15
4459,6
4460,13
4461,15
4462,6
4463,6
4464,6
4465,6
4466,4
4467,12
4468,1
4469,16
4470,10
4471,8
4472,6
4473,6
4474,6
4475,6
4476,6
4477,6
4478,16
4479,9
4480,12
4481,6
4482,1
4483,6
4484,8
4485,6
4486,4
4487,16
4488,13
4489,4
4490,18
4491,2
4492,11
4493,15
4494,3
4495,18
4496,12
4497,12
4498,6
4499,12
4500,12
4501,6
4502,1
4503,12
4504,6
4505,2
4506,12
4507,12
4508,18
4509,5
4510,18
4511,2
4512,0
4513,16
4514,16
4515,4
4516,6
4517,5
4518,12
4519,10
4520,3
4521,6
4522,11
4523,16
4524,6
4525,16
4526,6
4527,16
4528,12
4529,14
4530,5
4531,17
4532,1
4533,1
4534,12
4535,15
4536,13
4537,3
4538,0
4539,4
4540,6
4541,16
4542,6
4543,16
4544,6
4545,12
4546,7
4547,15
4548,4
4549,11
4550,16
4551,9
4552,12
4553,15
4554,8
4555,1
4556,6
4557,2
4558,12
4559,12
4560,12
4561,18
4562,1
4563,6
4564,1
4565,0
4566,15
4567,13
4568,7
4569,10
4570,16
4571,0
4572,1
4573,11
4574,16
4575,5
4576,6
4577,13
4578,1
4579,6
4580,18
4581,15
4582,2
4583,2
4584,2
4585,16
4586,0
4587,11
4588,2
4589,16
4590,10
4591,12
4592,15
4593,2
4594,1
4595,11
4596,15
4597,3
4598,6
4599,16
4600,2
4601,6
4602,1
4603,2
4604,6
4605,10
4606,1
4607,14
4608,5
4609,11
4610,1
4611,16
4612,7
4613,8
4614,6
4615,1
4616,6
4617,10
4618,6
4619,1
4620,1
4621,18
4622,12
4623,6
4624,2
4625,2
4626,6
4627,2
4628,5
4629,15
4630,10
4631,6
4632,8
4633,12
4634,2
4635,10
4636,2
4637,12
4638,18
4639,6
4640,7
4641,12
4642,5
4643,0
4644,15
4645,18
4646,6
4647,1
4648,14
4649,18
4650,6
4651,4
4652,7
4653,11
4654,7
4655,1
4656,4
4657,6
4658,2
4659,1
4660,14
4661,8
4662,12
4663,1
4664,7
4665,15
4666,13
4667,12
4668,12
4669,12
4670,12
4671,14
4672,12
4673,1
4674,12
4675,12
4676,16
4677,6
4678,4
4679,10
4680,12
4681,1
4682,2
4683,2
4684,5
4685,16
4686,1
4687,16
4688,18
4689,3
4690,12
4691,8
4692,10
4693,6
4694,6
4695,2
4696,12
4697,6
4698,6
4699,3
4700,8
4701,2
4702,8
4703,6
4704,4
4705,1
4706,4
4707,2
4708,12
4709,15
4710,1
4711,2
4712,8
4713,6
4714,12
4715,2
4716,12
4717,11
4718,16
4719,16
4720,6
4721,12
4722,9
4723,6
4724,6
4725,15
4726,10
4727,13
4728,10
4729,11
4730,6
4731,18
4732,6
4733,7
4734,12
4735,6
4736,10
4737,1
4738,18
4739,6
4740,0
4741,1
4742,12
4743,4
4744,8
4745,6
4746,16
4747,1
4748,2
4749,6
4750,0
4751,10
4752,2
4753,6
4754,6
4755,13
4756,9
4757,11
4758,15
4759,16
4760,1
4761,8
4762,12
4763,10
4764,12
4765,4
4766,16
4767,6
4768,0
4769,6
4770,11
4771,18
4772,5
4773,1
4774,0
4775,8
4776,16
4777,11
4778,5
4779,12
4780,12
4781,6
4782,1
4783,12
4784,14
4785,1
4786,1
4787,1
4788,11
4789,7
4790,15
4791,6
4792,8
4793,12
4794,6
4795,12
4796,16
4797,12
4798,1
4799,11
4800,8
4801,12
4802,16
4803,16
4804,7
4805,4
4806,18
4807,12
4808,1
4809,1
4810,9
4811,7
4812,15
4813,4
4814,6
4815,6
4816,12
4817,5
4818,8
4819,2
4820,11
4821,7
4822,6
4823,4
4824,1
4825,5
4826,2
4827,11
4828,0
4829,15
4830,18
4831,6
4832,0
4833,8
4834,3
4835,13
4836,6
4837,7
4838,6
4839,6
4840,2
4841,9
4842,12
4843,12
4844,16
4845,6
4846,18
4847,0
4848,16
4849,12
4850,13
4851,16
4852,0
4853,0
4854,12
4855,4
4856,14
4857,6
4858,1
4859,8
4860,0
4861,0
4862,18
4863,4
4864,2
4865,13
4866,2
4867,12
4868,8
4869,0
4870,11
4871,7
4872,6
4873,8
4874,8
4875,12
4876,12
4877,8
4878,12
4879,15
4880,6
4881,12
4882,1
4883,7
4884,6
4885,2
4886,11
4887,6
4888,2
4889,4
4890,6
4891,16
4892,12
4893,17
4894,4
4895,4
4896,1
4897,4
4898,17
4899,3
4900,10
4901,2
4902,12
4903,12
4904,12
4905,16
4906,2
4907,6
4908,6
4909,9
4910,11
4911,13
4912,8
4913,11
4914,4
4915,4
4916,11
4917,5
4918,11
4919,6
4920,6
4921,6
4922,15
4923,6
4924,6
4925,6
4926,12
4927,6
4928,1
4929,12
4930,9
4931,6
4932,9
4933,12
4934,18
4935,12
4936,12
4937,6
4938,2
4939,1
4940,12
4941,6
4942,6
4943,18
4944,12
4945,6
4946,6
4947,18
4948,16
4949,12
4950,6
4951,8
4952,6
4953,12
4954,12
4955,4
4956,4
4957,12
4958,12
4959,6
4960,6
4961,6
4962,6
4963,15
4964,10
4965,12
4966,6
4967,16
4968,0
4969,1
4970,4
4971,12
4972,12
4973,6
4974,4
4975,12
4976,5
4977,2
4978,15
4979,6
4980,2
4981,7
4982,12
4983,1
4984,8
4985,4
4986,16
4987,12
4988,4
4989,1
4990,14
4991,12
4992,1
4993,2
4994,9
4995,18
4996,16
4997,8
4998,14
4999,4
5000,0
5001,16
5002,11
5003,12
5004,12
5005,16
5006,12
5007,12
5008,2
5009,8
5010,0
5011,6
5012,0
5013,1
5014,6
5015,6
5016,12
5017,6
5018,12
5019,1
5020,0
5021,8
5022,5
5023,16
5024,6
5025,0
5026,8
5027,3
5028,8
5029,5
5030,2
5031,18
5032,11
5033,2
5034,18
5035,10
5036,0
5037,11
5038,6
5039,11
5040,11
5041,6
5042,6
5043,16
5044,4
5045,13
5046,4
5047,12
5048,0
5049,4
5050,2
5051,18
5052,16
5053,10
5054,8
5055,15
5056,6
5057,15
5058,12
5059,12
5060,0
5061,2
5062,1
5063,1
5064,6
5065,15
5066,18
5067,13
5068,11
5069,12
5070,1
5071,6
5072,6
5073,2
5074,12
5075,1
5076,17
5077,12
5078,2
5079,0
5080,12
5081,10
5082,12
5083,18
5084,12
5085,16
5086,16
5087,6
5088,12
5089,2
5090,8
5091,16
5092,16
5093,11
5094,12
5095,6
5096,12
5097,11
5098,12
5099,15
5100,7
5101,2
5102,12
5103,12
5104,10
5105,1
5106,12
5107,12
5108,6
5109,0
5110,4
5111,6
5112,0
5113,12
5114,2
5115,12
5116,11
5117,2
5118,1
5119,14
5120,18
5121,5
5122,2
5123,6
5124,1
5125,6
5126,1
5127,16
5128,8
5129,0
5130,9
5131,16
5132,12
5133,18
5134,2
5135,11
5136,6
5137,6
5138,12
5139,12
5140,1
5141,2
5142,15
5143,16
5144,2
5145,12
5146,6
5147,6
5148,4
5149,2
5150,4
5151,11
5152,4
5153,12
5154,1
5155,0
5156,6
5157,10
5158,6
5159,12
5160,12
5161,6
5162,4
5163,2
5164,6
5165,0
5166,11
5167,10
5168,8
5169,6
5170,13
5171,6
5172,1
5173,12
5174,6
5175,18
5176,12
5177,18
5178,2
5179,12
5180,12
5181,12
5182,12
5183,1
5184,0
5185,17
5186,11
5187,1
5188,11
5189,15
5190,6
5191,12
5192,12
5193,16
5194,12
5195,12
5196,4
5197,6
5198,13
5199,6
5200,6
5201,16
5202,12
5203,16
5204,4
5205,1
5206,1
5207,17
5208,18
5209,8
5210,12
5211,12
5212,6
5213,17
5214,13
5215,15
5216,16
5217,6
5218,1
5219,18
5220,12
5221,0
5222,2
5223,1
5224,4
5225,16
5226,10
5227,12
5228,18
5229,15
5230,15
5231,6
5232,12
5233,12
5234,1
5235,10
5236,3
5237,12
5238,12
5239,15
5240,6
5241,15
5242,8
5243,8
5244,13
5245,6
5246,12
5247,17
5248,13
5249,6
5250,8
5251,10
5252,6
5253,12
5254,13
5255,15
5256,9
5257,4
5258,4
5259,12
5260,10
5261,6
5262,3
5263,6
5264,9
5265,13
5266,13
5267,2
5268,6
5269,11
5270,12
5271,15
5272,6
5273,12
5274,6
5275,10
5276,12
5277,16
5278,5
5279,12
5280,15
5281,6
5282,6
5283,0
5284,12
5285,11
5286,6
5287,11
5288,16
5289,6
5290,18
5291,4
5292,6
5293,0
5294,2
5295,2
5296,6
5297,5
5298,10
5299,8
5300,7
5301,12
5302,12
5303,6
5304,6
5305,1
5306,12
5307,10
5308,6
5309,11
5310,1
5311,6
5312,2
5313,1
5314,15
5315,11
5316,1
5317,15
5318,4
5319,12
5320,1
5321,10
5322,16
5323,9
5324,6
5325,16
5326,11
5327,12
5328,12
5329,1
5330,9
5331,1
5332,1
5333,1
5334,4
5335,11
5336,1
5337,10
5338,12
5339,2
5340,0
5341,12
5342,7
5343,4
5344,6
5345,11
5346,11
5347,12
5348,0
5349,11
5350,9
5351,0
5352,11
5353,3
5354,1
5355,6
5356,0
5357,12
5358,12
5359,15
5360,11
5361,4
5362,15
5363,6
5364,18
5365,6
5366,15
5367,10
5368,3
5369,12
5370,4
5371,2
5372,12
5373,6
5374,4
5375,12
5376,13
5377,4
5378,1
5379,1
5380,5
5381,16
5382,15
5383,14
5384,1
5385,15
5386,6
5387,8
5388,9
5389,0
5390,16
5391,1
5392,0
5393,6
5394,12
5395,2
5396,3
5397,10
5398,6
5399,18
5400,12
5401,13
5402,12
5403,1
5404,7
5405,2
5406,8
5407,8
5408,2
5409,1
5410,2
5411,13
5412,0
5413,4
5414,3
5415,1
5416,12
5417,6
5418,4
5419,17
5420,12
5421,6
5422,5
5423,2
5424,8
5425,4
5426,6
5427,11
5428,6
5429,9
5430,0
5431,2
5432,0
5433,6
5434,2
5435,4
5436,12
5437,15
5438,12
5439,15
5440,18
5441,6
5442,15
5443,12
5444,11
5445,12
5446,6
5447,12
5448,13
5449,4
5450,2
5451,15
5452,1
5453,6
5454,13
5455,8
5456,0
5457,5
5458,6
5459,17
5460,1
5461,11
5462,6
5463,1
5464,9
5465,2
5466,4
5467,9
5468,11
5469,15
5470,9
5471,12
5472,6
5473,11
5474,12
5475,10
5476,12
5477,4
5478,1
5479,8
5480,2
5481,12
5482,15
5483,11
5484,14
5485,0
5486,5
5487,9
5488,6
5489,11
5490,1
5491,8
5492,16
5493,15
5494,4
5495,6
5496,12
5497,6
5498,18
5499,7
5500,1
5501,1
5502,2
5503,8
5504,4
5505,3
5506,1
5507,10
5508,11
5509,8
5510,11
5511,12
5512,1
5513,12
5514,12
5515,2
5516,10
5517,15
5518,11
5519,15
5520,15
5521,6
5522,16
5523,4
5524,1
5525,16
5526,1
5527,11
5528,6
5529,16
5530,12
5531,15
5532,7
5533,6
5534,12
5535,1
5536,12
5537,12
5538,8
5539,4
5540,3
5541,1
5542,4
5543,6
5544,0
5545,9
5546,12
5547,18
5548,6
5549,6
5550,15
5551,6
5552,12
5553,17
5554,1
5555,12
5556,15
5557,3
5558,4
5559,15
5560,6
5561,3
5562,6
5563,11
5564,1
5565,10
5566,6
5567,11
5568,0
5569,11
5570,18
5571,16
5572,1
5573,15
5574,12
5575,16
5576,6
5577,6
5578,3
5579,6
5580,15
5581,11
5582,6
5583,10
5584,6
5585,2
5586,6
5587,6
5588,3
5589,12
5590,6
5591,6
5592,10
5593,15
5594,8
5595,3
5596,12
5597,3
5598,6
5599,5
5600,12
5601,15
5602,18
5603,6
5604,11
5605,6
5606,6
5607,13
5608,11
5609,8
5610,12
5611,13
5612,6
5613,12
5614,1
5615,3
5616,16
5617,6
5618,15
5619,12
5620,1
5621,15
5622,16
5623,18
5624,4
5625,4
5626,0
5627,5
5628,8
5629,12
5630,15
5631,1
5632,6
5633,11
5634,11
5635,16
5636,8
5637,11
5638,1
5639,12
5640,11
5641,3
5642,1
5643,13
5644,6
5645,12
5646,2
5647,0
5648,16
5649,7
5650,13
5651,6
5652,4
5653,12
5654,7
5655,11
5656,12
5657,7
5658,12
5659,18
5660,12
5661,2
5662,6
5663,0
5664,0
5665,6
5666,6
5667,6
5668,10
5669,6
5670,6
5671,11
5672,12
5673,16
5674,16
5675,9
5676,8
5677,8
5678,2
5679,12
5680,6
5681,12
5682,6
5683,8
5684,6
5685,16
5686,11
5687,6
5688,16
5689,1
5690,15
5691,6
5692,1
5693,12
5694,12
5695,11
5696,1
5697,15
5698,6
5699,12
5700,15
5701,1
5702,8
5703,8
5704,6
5705,10
5706,2
5707,4
5708,12
5709,0
5710,3
5711,8
5712,12
5713,12
5714,17
5715,6
5716,14
5717,4
5718,11
5719,2
5720,1
5721,4
5722,10
5723,12
5724,4
5725,15
5726,8
5727,6
5728,15
5729,15
5730,2
5731,10
5732,12
5733,2
5734,9
5735,15
5736,6
5737,12
5738,9
5739,18
5740,4
5741,2
5742,18
5743,13
5744,2
5745,2
5746,18
5747,4
5748,12
5749,12
5750,16
5751,6
5752,4
5753,0
5754,5
5755,16
5756,7
5757,1
5758,15
5759,1
5760,6
5761,15
5762,15
5763,11
5764,12
5765,10
5766,2
5767,8
5768,6
5769,6
5770,1
5771,9
5772,1
5773,12
5774,4
5775,12
5776,16
5777,12
5778,0
5779,15
5780,1
5781,6
5782,11
5783,8
5784,11
5785,2
5786,0
5787,17
5788,2
5789,3
5790,12
5791,11
